Delay_piperidine,Delay_piperidinium tosylate,Delay_morpholine,Delay_morpholinium tosylate,Delay_p-methoxy,Delay_p-methoxy tosylate,Delay_acetophenone cyclohexane,Delay_acetophenone
-10.1411,-10.4411,-10.1411,-10.1411,-10.2611,-10.3111,-10.2411,-10.4411
-9.64211,-9.94211,-9.64211,-9.64211,-9.76311,-9.81311,-9.74211,-9.94211
-9.14311,-9.44011,-9.14211,-9.14011,-9.26011,-9.31211,-9.24011,-9.44011
-8.64411,-8.94111,-8.64011,-8.64211,-8.76511,-8.81511,-8.74111,-8.94211
-8.14311,-8.44211,-8.14111,-8.14211,-8.26611,-8.31611,-8.24011,-8.43911
-7.64611,-7.94311,-7.64011,-7.64311,-7.76711,-7.81711,-7.74311,-7.94311
-7.14611,-7.44411,-7.14411,-7.14211,-7.26411,-7.31411,-7.24211,-7.44411
-6.64711,-6.94411,-6.64311,-6.64411,-6.76711,-6.81711,-6.74411,-6.94411
-6.14811,-6.44311,-6.14511,-6.14611,-6.26811,-6.31811,-6.24411,-6.44311
-5.65011,-5.94711,-5.64611,-5.64711,-5.76911,-5.81911,-5.74611,-5.94511
-5.14811,-5.44811,-5.14511,-5.14511,-5.27011,-5.32011,-5.24611,-5.44611
-4.65011,-4.94711,-4.64711,-4.64711,-4.77011,-4.81811,-4.74811,-4.94611
-4.15011,-4.44811,-4.14811,-4.14411,-4.27311,-4.32311,-4.24911,-4.44511
-3.65111,-3.95011,-3.64611,-3.64611,-3.77411,-3.82411,-3.75111,-3.94811
-3.14811,-3.45011,-3.14711,-3.14411,-3.27511,-3.32511,-3.24711,-3.44611
-2.65011,-2.94811,-2.64711,-2.64811,-2.77611,-2.82611,-2.74811,-2.94811
-2.15011,-2.45211,-2.15211,-2.14811,-2.27611,-2.32611,-2.24911,-2.45011
-1.64711,-1.95311,-1.65011,-1.65011,-1.77711,-1.82611,-1.74911,-1.95011
-1.15111,-1.45411,-1.15211,-1.14811,-1.27811,-1.32711,-1.25011,-1.45011
-0.650112,-0.952112,-0.652112,-0.650112,-0.779112,-0.825112,-0.750112,-0.949112
-0.153112,-0.454112,-0.150112,-0.148112,-0.277112,-0.329112,-0.252112,-0.450112
-0.104112,-0.404112,-0.105112,-0.101112,-0.229112,-0.280112,-0.203112,-0.401112
-0.0541119,-0.356112,-0.0541119,-0.0501119,-0.178112,-0.230112,-0.153112,-0.352112
-0.0021119,-0.306112,-0.0021119,0.00188811,-0.122112,-0.179112,-0.102112,-0.296112
0.0478881,-0.250112,0.0478881,0.0528881,-0.0751119,-0.128112,-0.0501119,-0.244112
0.0998881,-0.202112,0.0998881,0.104888,-0.0231119,-0.0761119,0.0018881,-0.197112
0.150888,-0.151112,0.150888,0.155888,0.0278881,-0.0251119,0.0528881,-0.144112
0.202888,-0.100112,0.201888,0.207888,0.0838881,0.0308881,0.103888,-0.0901119
0.253888,-0.0481119,0.257888,0.258888,0.130888,0.0778881,0.155888,-0.0421119
0.305888,0.0038881,0.305888,0.309888,0.182888,0.129888,0.206888,0.00988811
0.357888,0.0558881,0.357888,0.361888,0.233888,0.180888,0.257888,0.0608881
0.407888,0.105888,0.409888,0.412888,0.285888,0.233888,0.309888,0.111888
0.459888,0.161888,0.463888,0.467888,0.335888,0.283888,0.364888,0.166888
0.509888,0.213888,0.511888,0.515888,0.387888,0.335888,0.412888,0.215888
0.561888,0.260888,0.567888,0.565888,0.438888,0.391888,0.468888,0.269888
0.613888,0.312888,0.615888,0.617888,0.490888,0.443888,0.519888,0.321888
0.664888,0.363888,0.665888,0.672888,0.541888,0.490888,0.567888,0.372888
0.715888,0.419888,0.717888,0.723888,0.593888,0.542888,0.618888,0.423888
0.770888,0.470888,0.768888,0.771888,0.647888,0.597888,0.670888,0.475888
0.817888,0.522888,0.819888,0.822888,0.695888,0.645888,0.721888,0.526888
0.873888,0.573888,0.871888,0.875888,0.750888,0.695888,0.772888,0.577888
1.12189,0.821888,1.12389,1.12589,0.998888,0.947888,1.02489,0.825888
1.36989,1.06989,1.37189,1.37389,1.24689,1.19589,1.27189,1.07389
1.61889,1.31889,1.61989,1.62289,1.49489,1.44389,1.52189,1.32189
1.86689,1.56689,1.86789,1.87089,1.74389,1.69189,1.76989,1.56989
2.11489,1.81489,2.11589,2.11889,1.99189,1.93989,2.01889,1.81789
2.36389,2.06389,2.36389,2.36789,2.23989,2.18789,2.26689,2.06689
2.61189,2.31189,2.61289,2.61589,2.48789,2.43589,2.51589,2.31589
2.85989,2.56089,2.86089,2.86389,2.73589,2.68489,2.76389,2.56389
3.10789,2.80889,3.10889,3.11189,2.98489,2.93389,3.01289,2.81189
3.35589,3.05689,3.35689,3.35989,3.23289,3.18089,3.26089,3.05989
3.60489,3.30489,3.60489,3.60789,3.48089,3.42889,3.50889,3.30789
3.85289,3.55289,3.85289,3.85689,3.72889,3.67689,3.75689,3.55689
4.10089,3.80089,4.10189,4.10489,3.97689,3.92489,4.00389,3.80389
4.34889,4.04889,4.34989,4.35289,4.22489,4.17289,4.25189,4.05189
4.59689,4.29689,4.59789,4.60189,4.47289,4.42189,4.49989,4.29989
4.84589,4.54489,4.84589,4.84989,4.72189,4.66989,4.74789,4.54789
5.09389,4.79389,5.09489,5.09789,4.96989,4.91889,4.99589,4.79589
5.34189,5.04189,5.34389,5.34589,5.21789,5.16789,5.24389,5.04389
5.58989,5.28989,5.59189,5.59389,5.46589,5.41589,5.49289,5.29189
5.83889,5.53789,5.84089,5.84189,5.71389,5.66389,5.74189,5.54089
6.08689,5.78589,6.08989,6.08989,5.96189,5.91189,5.98989,5.78989
6.33489,6.03489,6.33789,6.33789,6.20989,6.16089,6.23789,6.03789
6.58289,6.28289,6.58589,6.58589,6.45789,6.40889,6.48589,6.28589
6.83089,6.53189,6.83389,6.83489,6.70589,6.65789,6.73389,6.53389
7.07989,6.77989,7.08189,7.08389,6.95389,6.90589,6.98189,6.78189
7.32789,7.02789,7.33089,7.33189,7.20189,7.15389,7.22989,7.02989
7.57589,7.27589,7.57889,7.57989,7.44989,7.40189,7.47789,7.27789
7.82389,7.52389,7.82789,7.82789,7.69789,7.64989,7.72689,7.52689
8.07289,7.77189,8.07589,8.07589,7.94589,7.89789,7.97489,7.77489
8.32089,8.01989,8.32389,8.32389,8.19489,8.14689,8.22289,8.02289
8.56889,8.26889,8.57289,8.57189,8.44389,8.39589,8.47189,8.27189
8.81689,8.51689,8.82089,8.81989,8.69189,8.64389,8.71989,8.51989
9.06489,8.76589,9.06889,9.06889,8.93989,8.89189,8.96789,8.76889
9.31289,9.01389,9.31689,9.31689,9.18889,9.13989,9.21589,9.01689
9.56189,9.26289,9.56489,9.56589,9.43789,9.38889,9.46489,9.26589
9.80989,9.51189,9.81289,9.81389,9.68589,9.63789,9.71289,9.51389
10.0589,9.75989,10.0619,10.0619,9.93489,9.88589,9.96089,9.76189
11.0599,10.7619,11.0629,11.0639,10.9359,10.8879,10.9619,10.7629
12.0599,11.7609,12.0619,12.0659,11.9349,11.8859,11.9609,11.7619
13.0599,12.7599,13.0619,13.0619,12.9359,12.8839,12.9619,12.7629
14.0589,13.7629,14.0599,14.0639,13.9379,13.8899,13.9609,13.7649
15.0579,14.7619,15.0619,15.0619,14.9379,14.8879,14.9609,14.7609
16.0569,15.7619,16.0609,16.0639,15.9339,15.8839,15.9589,15.7609
17.0579,16.7599,17.0599,17.0619,16.9339,16.8869,16.9579,16.7599
18.0579,17.7619,18.0619,18.0629,17.9319,17.8889,17.9579,17.7579
19.0579,18.7639,19.0639,19.0619,18.9299,18.8879,18.9579,18.7599
20.0579,19.7599,20.0619,20.0589,19.9329,19.8899,19.9559,19.7579
21.0559,20.7599,21.0629,21.0619,20.9339,20.8879,20.9569,20.7599
22.0579,21.7619,22.0599,22.0599,21.9329,21.8899,21.9579,21.7589
23.0559,22.7599,23.0619,23.0589,22.9339,22.8899,22.9579,22.7599
24.0549,23.7609,24.0599,24.0589,23.9319,23.8869,23.9559,23.7589
25.0559,24.7599,25.0619,25.0609,24.9329,24.8889,24.9559,24.7599
26.0579,25.7609,26.0619,26.0599,25.9339,25.8899,25.9579,25.7579
27.0579,26.7599,27.0619,27.0599,26.9289,26.8869,26.9579,26.7599
28.0559,27.7609,28.0609,28.0589,27.9319,27.8879,27.9579,27.7589
29.0569,28.7589,29.0599,29.0569,28.9309,28.8859,28.9549,28.7559
30.0559,29.7599,30.0619,30.0619,29.9319,29.8879,29.9559,29.7579
31.0589,30.7599,31.0609,31.0619,30.9309,30.8869,30.9559,30.7589
32.0579,31.7599,32.0619,32.0609,31.9339,31.8879,31.9539,31.7579
33.0559,32.7609,33.0599,33.0619,32.9299,32.8859,32.9539,32.7589
34.0579,33.7609,34.0619,34.0609,33.9319,33.8879,33.9559,33.7579
35.0569,34.7599,35.0599,35.0579,34.9299,34.8859,34.9569,34.7599
36.0579,35.7599,36.0619,36.0649,35.9309,35.8869,35.9539,35.7589
37.0569,36.7589,37.0599,37.0609,36.9299,36.8859,36.9559,36.7559
38.0579,37.7599,38.0609,38.0629,37.9309,37.8879,37.9559,37.7579
39.0569,38.7589,39.0599,39.0599,38.9299,38.8859,38.9539,38.7579
40.0579,39.7599,40.0609,40.0609,39.9269,39.8839,39.9529,39.7569
41.0589,40.7579,41.0599,41.0589,40.9289,40.8859,40.9519,40.7549
42.0569,41.7599,42.0599,42.0569,41.9299,41.8869,41.9519,41.7559
43.0579,42.7579,43.0579,43.0589,42.9279,42.8859,42.9509,42.7549
44.0539,43.7599,44.0589,44.0589,43.9299,43.8869,43.9519,43.7559
45.0559,44.7579,45.0579,45.0559,44.9279,44.8859,44.9499,44.7549
46.0539,45.7589,46.0579,46.0599,45.9299,45.8869,45.9479,45.7559
47.0529,46.7579,47.0579,47.0609,46.9279,46.8849,46.9519,46.7549
48.0539,47.7589,48.0559,48.0569,47.9289,47.8859,47.9479,47.7559
49.0539,48.7579,49.0579,49.0599,48.9279,48.8839,48.9489,48.7539
50.0539,49.7589,50.0569,50.0579,49.9259,49.8819,49.9459,49.7549
55.0539,54.7579,55.0579,55.0599,54.9279,54.8839,54.9479,54.7539
60.0539,59.7569,60.0559,60.0589,59.9279,59.8839,59.9469,59.7559
65.0519,64.7559,65.0559,65.0579,64.9239,64.8829,64.9459,64.7509
70.0539,69.7559,70.0559,70.0579,69.9239,69.8819,69.9469,69.7539
75.0519,74.7559,75.0539,75.0569,74.9239,74.8859,74.9459,74.7529
80.0509,79.7569,80.0529,80.0579,79.9239,79.8829,79.9469,79.7519
85.0519,84.7539,85.0549,85.0549,84.9229,84.8819,84.9459,84.7519
90.0499,89.7539,90.0549,90.0559,89.9239,89.8819,89.9459,89.7529
95.0489,94.7529,95.0529,95.0549,94.9229,94.8819,94.9459,94.7519
100.05,99.7529,100.054,100.056,99.9219,99.8809,99.9449,99.7509
105.048,104.752,105.052,105.054,104.92,104.881,104.944,104.75
110.046,109.753,110.053,110.055,109.921,109.879,109.946,109.751
115.048,114.752,115.052,115.054,114.921,114.88,114.944,114.75
120.046,119.751,120.051,120.056,119.92,119.879,119.945,119.749
125.046,124.75,125.051,125.055,124.92,124.88,124.944,124.75
130.048,129.751,130.052,130.056,129.92,129.879,129.944,129.75
135.047,134.75,135.05,135.056,134.92,134.88,134.944,134.748
140.048,139.75,140.052,140.056,139.922,139.878,139.943,139.751
145.047,144.749,145.051,145.055,144.918,144.878,144.942,144.749
150.048,149.75,150.051,150.056,149.918,149.876,149.944,149.75
155.048,154.749,155.05,155.056,154.92,154.877,154.943,154.749
160.045,159.75,160.049,160.056,159.918,159.876,159.944,159.75
165.044,164.748,165.049,165.054,164.917,164.877,164.943,164.749
170.045,169.75,170.049,170.056,169.916,169.876,169.944,169.75
175.046,174.748,175.048,175.054,174.916,174.876,174.942,174.748
180.045,179.749,180.048,180.055,179.917,179.876,179.942,179.749
185.044,184.748,185.048,185.054,184.916,184.874,184.942,184.748
190.045,189.749,190.048,190.054,189.916,189.874,189.944,189.746
195.044,194.748,195.048,195.056,194.916,194.873,194.94,194.748
200.043,199.748,200.05,200.052,199.916,199.873,199.941,199.745
210.044,209.749,210.05,210.053,209.917,209.874,209.942,209.745
220.045,219.749,220.051,220.054,219.918,219.875,219.942,219.746
230.047,229.75,230.054,230.058,229.918,229.875,229.944,229.748
240.046,239.748,240.053,240.056,239.919,239.874,239.945,239.748
250.048,249.746,250.056,250.057,249.918,249.873,249.94,249.746
260.044,259.748,260.055,260.054,259.92,259.874,259.94,259.746
270.046,269.746,270.057,270.056,269.92,269.874,269.939,269.746
280.048,279.744,280.058,280.058,279.922,279.874,279.939,279.747
290.048,289.744,290.058,290.058,289.922,289.876,289.94,289.75
