Conc_10uM,,Conc_20uM,,Conc_40uM,,Conc_80uM,,Conc_160uM,,Conc_320uM,
508.0086365,0.02441175655,508.0086365,0.0230866503,508.0086365,0.0229227487,508.0086365,0.02253934555,508.0086365,0.02347299829,508.0086365,0.02259927802
506.9479065,0.02498421259,506.9479065,0.02376939543,506.9479065,0.02323441952,506.9479065,0.02303863317,506.9479065,0.023245316,506.9479065,0.02275304496
506.0385132,0.02636824176,506.0385132,0.02389992028,506.0385132,0.0238256976,506.0385132,0.02323414572,506.0385132,0.02336852439,506.0385132,0.02326508798
504.9773254,0.02593674511,504.9773254,0.02425920777,504.9773254,0.02461366914,504.9773254,0.02355754562,504.9773254,0.02398720384,504.9773254,0.02383138426
504.0675659,0.02581610158,504.0675659,0.02504582703,504.0675659,0.02502572723,504.0675659,0.02430007793,504.0675659,0.02480290271,504.0675659,0.02357295901
503.0059509,0.02597576566,503.0059509,0.02461690083,503.0059509,0.02494146861,503.0059509,0.02414455637,503.0059509,0.0245467741,503.0059509,0.02383108437
501.9440918,0.02592872083,501.9440918,0.02488261089,501.9440918,0.02489067055,501.9440918,0.02437128685,501.9440918,0.02484404296,501.9440918,0.02388400212
501.0337524,0.02633350343,501.0337524,0.02531489916,501.0337524,0.02502753772,501.0337524,0.02446099371,501.0337524,0.02481551096,501.0337524,0.02425332181
499.9714355,0.02707934007,499.9714355,0.0250782147,499.9714355,0.02485574782,499.9714355,0.02458372712,499.9714355,0.02472814173,499.9714355,0.02444371395
499.06073,0.02668724023,499.06073,0.02542711608,499.06073,0.02565902099,499.06073,0.0245668795,499.06073,0.02496227808,499.06073,0.02453568019
497.9979858,0.02661053091,497.9979858,0.02557428181,497.9979858,0.02523824014,497.9979858,0.02480136789,497.9979858,0.02524861135,497.9979858,0.02452732623
496.9350281,0.02654976584,496.9350281,0.02530312911,496.9350281,0.02519711666,496.9350281,0.02506971359,496.9350281,0.02554586716,496.9350281,0.02456627786
496.0237122,0.02683695592,496.0237122,0.02526433207,496.0237122,0.02536165901,496.0237122,0.02483927459,496.0237122,0.02511696704,496.0237122,0.02490377426
494.9603271,0.02653025649,494.9603271,0.02515128069,494.9603271,0.02502838708,494.9603271,0.02472789586,494.9603271,0.02490678988,494.9603271,0.02489220537
494.048645,0.02628490515,494.048645,0.0249917265,494.048645,0.02556445263,494.048645,0.02457465976,494.048645,0.02470265888,494.048645,0.02414310537
492.9848022,0.02630542219,492.9848022,0.02478103153,492.9848022,0.02443738841,492.9848022,0.02419701964,492.9848022,0.02444423363,492.9848022,0.02418144792
492.0727539,0.02585931495,492.0727539,0.02450842783,492.0727539,0.02439491637,492.0727539,0.02402867749,492.0727539,0.02472658083,492.0727539,0.02440274693
491.0084839,0.02608955465,491.0084839,0.02467906661,491.0084839,0.02458945103,491.0084839,0.02391162515,491.0084839,0.02454614453,491.0084839,0.02383510396
489.9440002,0.02559627593,489.9440002,0.02430793457,489.9440002,0.02423479035,489.9440002,0.02371165343,489.9440002,0.024051385,489.9440002,0.02373035252
489.0313721,0.02648452669,489.0313721,0.02406038716,489.0313721,0.02395815216,489.0313721,0.0235529542,489.0313721,0.02370088175,489.0313721,0.02349769883
487.9664612,0.02504933812,487.9664612,0.02376600541,487.9664612,0.02405518852,487.9664612,0.02361753583,487.9664612,0.02366258204,487.9664612,0.02312066779
487.0534668,0.02460123226,487.0534668,0.0233321134,487.0534668,0.02370689623,487.0534668,0.02280836925,487.0534668,0.02363008261,487.0534668,0.02259745076
485.9880981,0.02437413484,485.9880981,0.0229302533,485.9880981,0.02306306548,485.9880981,0.02230814658,485.9880981,0.02316746488,485.9880981,0.02292094752
485.0747681,0.02413410321,485.0747681,0.02283990756,485.0747681,0.02266371809,485.0747681,0.02228629217,485.0747681,0.02301802486,485.0747681,0.02207358368
484.0089722,0.02421593294,484.0089722,0.02267877199,484.0089722,0.02258763462,484.0089722,0.02218790725,484.0089722,0.02252819389,484.0089722,0.02192797884
482.9429626,0.0243032258,482.9429626,0.02280686796,482.9429626,0.02287870646,482.9429626,0.02201067284,482.9429626,0.02224648185,482.9429626,0.02214393951
482.0290833,0.02340119705,482.0290833,0.02198341489,482.0290833,0.02186381072,482.0290833,0.02155883424,482.0290833,0.02186884731,482.0290833,0.02126954123
480.9626465,0.02296303026,480.9626465,0.02195400745,480.9626465,0.02167489938,480.9626465,0.02138145082,480.9626465,0.02158342674,480.9626465,0.02143602818
480.0483704,0.02295219526,480.0483704,0.02160396799,480.0483704,0.02151653543,480.0483704,0.02104252204,480.0483704,0.02174225077,480.0483704,0.02132579125
478.9815063,0.02264781855,478.9815063,0.02139578015,478.9815063,0.02157434076,478.9815063,0.02079943568,478.9815063,0.02114485949,478.9815063,0.02088164538
478.0668945,0.02285949886,478.0668945,0.02134387195,478.0668945,0.02130765654,478.0668945,0.02085657604,478.0668945,0.02101391181,478.0668945,0.0205312185
476.9996033,0.02255414985,476.9996033,0.02181647345,476.9996033,0.02117769234,476.9996033,0.02091146819,476.9996033,0.02135154046,476.9996033,0.02084484324
475.9321289,0.02284547314,475.9321289,0.02173125744,475.9321289,0.02174597979,475.9321289,0.02107787319,475.9321289,0.02152893879,475.9321289,0.0216983296
475.0169373,0.02321937308,475.0169373,0.02187265828,475.0169373,0.02147731371,475.0169373,0.02116434649,475.0169373,0.02159028314,475.0169373,0.02147274464
473.9490356,0.02330425382,473.9490356,0.02209188603,473.9490356,0.02188798413,473.9490356,0.02136627771,473.9490356,0.022167366,473.9490356,0.02134819515
473.0334778,0.0237263348,473.0334778,0.02255180478,473.0334778,0.02219700627,473.0334778,0.02222275175,473.0334778,0.02241541632,473.0334778,0.02212887444
471.9651489,0.02479780465,471.9651489,0.02313781157,471.9651489,0.02288882993,471.9651489,0.02298330702,471.9651489,0.02302504145,471.9651489,0.02234002948
471.0492859,0.02488071844,471.0492859,0.02398118563,471.0492859,0.0243213214,471.0492859,0.02333197743,471.0492859,0.02377292328,471.0492859,0.02293101884
469.9805298,0.02581250295,469.9805298,0.02456649579,469.9805298,0.02437183447,469.9805298,0.02438095212,469.9805298,0.02425646968,469.9805298,0.02412808314
469.0643005,0.02691009641,469.0643005,0.02512110956,469.0643005,0.02540455572,469.0643005,0.02474173345,469.0643005,0.02540532313,469.0643005,0.02466890216
467.9951477,0.02726220898,467.9951477,0.0258641243,467.9951477,0.02637368813,467.9951477,0.02534675784,467.9951477,0.02605093457,467.9951477,0.02576107904
466.9257507,0.02828453854,466.9257507,0.02703600377,466.9257507,0.02751020901,466.9257507,0.02643360198,466.9257507,0.02706341445,466.9257507,0.0268326588
466.0089722,0.02907522395,466.0089722,0.02841382846,466.0089722,0.02756688744,466.0089722,0.02698889747,466.0089722,0.02753889188,466.0089722,0.0275820028
464.9391785,0.0296790041,464.9391785,0.02864185907,464.9391785,0.02840064652,464.9391785,0.02855706401,464.9391785,0.02910780348,464.9391785,0.02782138251
464.0220642,0.03069195896,464.0220642,0.02994147874,464.0220642,0.02918390371,464.0220642,0.02868521772,464.0220642,0.02905548923,464.0220642,0.02912820317
462.9518738,0.03105788492,462.9518738,0.03004648909,462.9518738,0.03013582341,462.9518738,0.02977302857,462.9518738,0.03025223315,462.9518738,0.02961304225
462.0343933,0.03209379688,462.0343933,0.03070562705,462.0343933,0.03044108115,462.0343933,0.03004685044,462.0343933,0.03098362312,462.0343933,0.02977569029
460.9637756,0.03364859521,460.9637756,0.03140124306,460.9637756,0.03111680783,460.9637756,0.03070948832,460.9637756,0.03117267787,460.9637756,0.03048728406
460.0459595,0.03307667747,460.0459595,0.03174543381,460.0459595,0.0319400318,460.0459595,0.03168147057,460.0459595,0.03199378029,460.0459595,0.03126046434
458.9749451,0.03418533131,458.9749451,0.03293389827,458.9749451,0.03257788718,458.9749451,0.03230639547,458.9749451,0.03326561302,458.9749451,0.03222138435
458.0567932,0.03471255302,458.0567932,0.03318331763,458.0567932,0.03361282125,458.0567932,0.032779973,458.0567932,0.03317719698,458.0567932,0.03251572326
456.9853821,0.03500847518,456.9853821,0.03368188068,456.9853821,0.03360227495,456.9853821,0.03329730406,456.9853821,0.03412764147,456.9853821,0.03280710801
456.066864,0.03536842763,456.066864,0.03426067531,456.066864,0.03401074931,456.066864,0.03366498649,456.066864,0.03399081901,456.066864,0.03387474641
454.9950562,0.03596432135,454.9950562,0.03447335586,454.9950562,0.03518174961,454.9950562,0.03404179588,454.9950562,0.03450364992,454.9950562,0.03389612585
454.0762024,0.03620636836,454.0762024,0.0351042822,454.0762024,0.03514882177,454.0762024,0.03470736742,454.0762024,0.034892831,454.0762024,0.03416813537
453.0039978,0.03634561226,453.0039978,0.03534225374,453.0039978,0.03520122916,453.0039978,0.03473022208,453.0039978,0.0350246951,453.0039978,0.03458614275
451.9315796,0.0380673632,451.9315796,0.03621776402,451.9315796,0.03562292829,451.9315796,0.03482436389,451.9315796,0.03568134829,451.9315796,0.03496855125
451.012207,0.03705596551,451.012207,0.03579574078,451.012207,0.03639706224,451.012207,0.03524867073,451.012207,0.0362476483,451.012207,0.03515547514
449.9393921,0.03751895204,449.9393921,0.03625400737,449.9393921,0.03653690219,449.9393921,0.03548405692,449.9393921,0.03584274277,449.9393921,0.03551414236
449.0196838,0.03765076771,449.0196838,0.03641575575,449.0196838,0.03680845723,449.0196838,0.0357564725,449.0196838,0.03611645475,449.0196838,0.03575194627
447.9464722,0.0375943929,447.9464722,0.03648895025,447.9464722,0.03633069247,447.9464722,0.03655070066,447.9464722,0.0362059474,447.9464722,0.03587074578
447.0263977,0.03775867447,447.0263977,0.03677617013,447.0263977,0.03638833761,447.0263977,0.03601890802,447.0263977,0.03654920682,447.0263977,0.03594207764
445.9528198,0.03800715134,445.9528198,0.03687402606,445.9528198,0.03683533892,445.9528198,0.03621182591,445.9528198,0.03733721375,445.9528198,0.03606019542
445.0324097,0.03896835074,445.0324097,0.0375829041,445.0324097,0.03769568354,445.0324097,0.03645995259,445.0324097,0.03753475472,445.0324097,0.03629427776
443.9584351,0.03848045692,443.9584351,0.03702346236,443.9584351,0.03698566183,443.9584351,0.03635028377,443.9584351,0.03736530989,443.9584351,0.03639135137
443.0377197,0.03839555383,443.0377197,0.03691441193,443.0377197,0.03737349063,443.0377197,0.03664022684,443.0377197,0.03769294545,443.0377197,0.03618324175
441.9633179,0.03795007989,441.9633179,0.03782198951,441.9633179,0.03748288378,441.9633179,0.0365581885,441.9633179,0.03713434562,441.9633179,0.0362567082
441.0422668,0.03866357729,441.0422668,0.0370419845,441.0422668,0.03681451455,441.0422668,0.03663064912,441.0422668,0.03710274026,441.0422668,0.03657435253
439.9674988,0.03849123046,439.9674988,0.0377368778,439.9674988,0.0372326225,439.9674988,0.03650643677,439.9674988,0.03730533645,439.9674988,0.03673655912
439.0461121,0.03823617473,439.0461121,0.03720509633,439.0461121,0.03763786331,439.0461121,0.03661972284,439.0461121,0.03734059632,439.0461121,0.03733851016
437.9709778,0.03866137192,437.9709778,0.03716795892,437.9709778,0.03710172325,437.9709778,0.03656880558,437.9709778,0.03710767254,437.9709778,0.037149176
437.0492554,0.03817591071,437.0492554,0.03697844595,437.0492554,0.03690327704,437.0492554,0.03710995615,437.0492554,0.03687242046,437.0492554,0.03664873168
435.9737244,0.03802805766,435.9737244,0.03677577525,435.9737244,0.03669985384,435.9737244,0.03606748208,435.9737244,0.03679620102,435.9737244,0.03600383177
435.0516663,0.03859145567,435.0516663,0.03698106855,435.0516663,0.03652282432,435.0516663,0.03591978177,435.0516663,0.03661676496,435.0516663,0.03594525531
433.975769,0.03812978789,433.975769,0.0367875807,433.975769,0.03624469042,433.975769,0.03645919263,433.975769,0.03636646643,433.975769,0.03569638357
433.0533752,0.03755741939,433.0533752,0.03649590537,433.0533752,0.03624947742,433.0533752,0.03586475551,433.0533752,0.03639132157,433.0533752,0.03612528741
431.9770813,0.03853499144,431.9770813,0.03604523093,431.9770813,0.03667132184,431.9770813,0.03550256789,431.9770813,0.03638417274,431.9770813,0.03588058427
431.0543823,0.03742574528,431.0543823,0.0366486758,431.0543823,0.0366121456,431.0543823,0.03608655185,431.0543823,0.03623692691,431.0543823,0.035505265
429.9777222,0.03711302951,429.9777222,0.03647048399,429.9777222,0.03604441509,429.9777222,0.0353574194,429.9777222,0.03620763496,429.9777222,0.03561424464
429.0546875,0.03723115474,429.0546875,0.03638797253,429.0546875,0.03585103527,429.0546875,0.03533854708,429.0546875,0.03584814072,429.0546875,0.03527958319
427.9776611,0.03794290498,427.9776611,0.03582964465,427.9776611,0.03548251092,427.9776611,0.0354234986,427.9776611,0.03587434441,427.9776611,0.03480821103
427.0543213,0.03693132102,427.0543213,0.03573901951,427.0543213,0.03597975895,427.0543213,0.03490234166,427.0543213,0.0359184593,427.0543213,0.03513097018
425.9768982,0.03697912395,425.9768982,0.03601555899,425.9768982,0.03564535081,425.9768982,0.03512019292,425.9768982,0.03572277352,425.9768982,0.03509257734
425.0532227,0.03798449039,425.0532227,0.03608644009,425.0532227,0.03583121672,425.0532227,0.03511121497,425.0532227,0.03605811298,425.0532227,0.03506229818
423.9754333,0.03645989671,423.9754333,0.03528340161,423.9754333,0.03567954898,423.9754333,0.03458916768,423.9754333,0.03531159088,423.9754333,0.03468866646
423.0514526,0.03657046705,423.0514526,0.03564462066,423.0514526,0.03513332829,423.0514526,0.03496987,423.0514526,0.03549863771,423.0514526,0.03478905559
421.9732666,0.03753718361,421.9732666,0.03559277952,421.9732666,0.03512241319,421.9732666,0.0344991684,421.9732666,0.03543588519,421.9732666,0.0350474529
421.0489807,0.03632374108,421.0489807,0.03489117697,421.0489807,0.03466368467,421.0489807,0.03436404467,421.0489807,0.03487502038,421.0489807,0.03490329534
419.9704285,0.03621579334,419.9704285,0.03487529978,419.9704285,0.03508205339,419.9704285,0.0341825597,419.9704285,0.03458986804,419.9704285,0.03433712199
419.0458069,0.03586107492,419.0458069,0.03484500572,419.0458069,0.0349990502,419.0458069,0.03388353437,419.0458069,0.03470613435,419.0458069,0.03438334912
417.9669189,0.03601024672,417.9669189,0.03515856341,417.9669189,0.03470251709,417.9669189,0.0341624245,417.9669189,0.03467156366,417.9669189,0.0341793932
417.0419922,0.03543524072,417.0419922,0.03453635797,417.0419922,0.03430821002,417.0419922,0.03376214579,417.0419922,0.03455942869,417.0419922,0.03394776583
415.9627075,0.03520296887,415.9627075,0.03415511549,415.9627075,0.03405030817,415.9627075,0.03365043923,415.9627075,0.03415152803,415.9627075,0.0336494036
415.0374756,0.03525945172,415.0374756,0.03481070697,415.0374756,0.03399065137,415.0374756,0.03364694491,415.0374756,0.0339762345,415.0374756,0.0335181281
413.9578247,0.03507621586,413.9578247,0.03376927972,413.9578247,0.03344976157,413.9578247,0.03313839063,413.9578247,0.03396786377,413.9578247,0.03337400407
413.0322876,0.03545515239,413.0322876,0.03360037506,413.0322876,0.03326410428,413.0322876,0.03337109461,413.0322876,0.03355646506,413.0322876,0.03313713148
411.952301,0.03455749527,411.952301,0.03336628899,411.952301,0.03315168992,411.952301,0.03276760876,411.952301,0.03342913091,411.952301,0.03309774026
411.0264282,0.0340558812,411.0264282,0.03342116252,411.0264282,0.03294389695,411.0264282,0.03255514428,411.0264282,0.03333361074,411.0264282,0.03267569467
409.9460754,0.03414993361,409.9460754,0.03314833716,409.9460754,0.03310408071,409.9460754,0.03226512671,409.9460754,0.03305863217,409.9460754,0.03250905499
409.0198975,0.03377669305,409.0198975,0.03280831128,409.0198975,0.03253154084,409.0198975,0.0321615003,409.0198975,0.03289092332,409.0198975,0.03245105967
407.9391785,0.03367743269,407.9391785,0.03228506446,407.9391785,0.03208440542,407.9391785,0.03172145784,407.9391785,0.03245496377,407.9391785,0.03201074898
407.0126953,0.03327938914,407.0126953,0.03195178881,407.0126953,0.03193771839,407.0126953,0.03185400367,407.0126953,0.0321916379,407.0126953,0.03163391352
405.9316406,0.03294115886,405.9316406,0.03206118941,405.9316406,0.0318717733,405.9316406,0.0309211053,405.9316406,0.03185129911,405.9316406,0.03123083897
405.0048523,0.03355571255,405.0048523,0.03164482489,405.0048523,0.03180495277,405.0048523,0.03060603887,405.0048523,0.03140052035,405.0048523,0.03118472174
403.9234009,0.0322108455,403.9234009,0.03121142276,403.9234009,0.03150591627,403.9234009,0.0305001419,403.9234009,0.03094556741,403.9234009,0.03065815009
402.9963379,0.03174654767,402.9963379,0.0306015946,402.9963379,0.0306136217,402.9963379,0.02993454412,402.9963379,0.03079898655,402.9963379,0.03042011708
402.0690918,0.03156542778,402.0690918,0.03032759018,402.0690918,0.03012311459,402.0690918,0.02980144508,402.0690918,0.03041181713,402.0690918,0.03076080605
400.9871521,0.03102579899,400.9871521,0.03014106676,400.9871521,0.03035101853,400.9871521,0.02999448031,400.9871521,0.03038652427,400.9871521,0.03002329916
400.0596313,0.03105115518,400.0596313,0.02999855764,400.0596313,0.02986840531,400.0596313,0.02932091057,400.0596313,0.03025792167,400.0596313,0.02962853387
398.9773254,0.03156679124,398.9773254,0.02961645089,398.9773254,0.02944294736,398.9773254,0.0290208403,398.9773254,0.02994430624,398.9773254,0.02940544114
398.0494995,0.03075322136,398.0494995,0.02937702276,398.0494995,0.02925948985,398.0494995,0.02870114706,398.0494995,0.02980807237,398.0494995,0.02963756956
396.9668579,0.03119904548,396.9668579,0.02906099707,396.9668579,0.02898555622,396.9668579,0.0285128057,396.9668579,0.03006507643,396.9668579,0.02924797125
396.0387268,0.03035945818,396.0387268,0.02882923372,396.0387268,0.02911145613,396.0387268,0.0284608677,396.0387268,0.0291133672,396.0387268,0.02887999825
394.955719,0.03131248429,394.955719,0.02865861729,394.955719,0.02911145613,394.955719,0.02800738066,394.955719,0.02911392041,394.955719,0.02886339836
394.0273132,0.03059395589,394.0273132,0.0287219435,394.0273132,0.02851695195,394.0273132,0.02833692357,394.0273132,0.02899955772,394.0273132,0.02976939827
392.9439697,0.02954642661,392.9439697,0.02865651436,392.9439697,0.02848646231,392.9439697,0.02826227061,392.9439697,0.0292256549,392.9439697,0.02861564793
392.0152283,0.03063248284,392.0152283,0.02927729487,392.0152283,0.02821110934,392.0152283,0.02784922905,392.0152283,0.02886265144,392.0152283,0.02896054089
390.9315491,0.03015668876,390.9315491,0.02910074405,390.9315491,0.02867553942,390.9315491,0.02814882435,390.9315491,0.02938156575,390.9315491,0.02921026014
390.002533,0.02949647047,390.002533,0.029157741,390.002533,0.02914356813,390.002533,0.02823867835,390.002533,0.02925433964,390.002533,0.02910932526
389.0733948,0.03020749614,389.0733948,0.02855344117,389.0733948,0.02894227766,389.0733948,0.02856391855,389.0733948,0.02907431126,389.0733948,0.02969729714
387.9892273,0.03096038289,387.9892273,0.02850313112,387.9892273,0.0288045872,387.9892273,0.0283342991,387.9892273,0.02918620035,387.9892273,0.03021321259
387.0597839,0.03121996298,387.0597839,0.02885803208,387.0597839,0.02931005508,387.0597839,0.02836461179,387.0597839,0.02997780964,387.0597839,0.02989466675
385.9752502,0.03052480146,385.9752502,0.02901082113,385.9752502,0.02896997705,385.9752502,0.02878956683,385.9752502,0.02988082916,385.9752502,0.03016293235
385.0455017,0.03040776402,385.0455017,0.02921563201,385.0455017,0.02915289626,385.0455017,0.02907691337,385.0455017,0.03037414327,385.0455017,0.03071807325
383.9606628,0.03100959025,383.9606628,0.0297856424,383.9606628,0.02942308597,383.9606628,0.02978331409,383.9606628,0.03036681376,383.9606628,0.03055326827
383.0306396,0.03103650361,383.0306396,0.02980685234,383.0306396,0.02958014794,383.0306396,0.02957227826,383.0306396,0.03063423187,383.0306396,0.03095321171
381.9454346,0.0311460346,381.9454346,0.0301420372,381.9454346,0.02991349623,381.9454346,0.02957045101,381.9454346,0.03096844442,381.9454346,0.03157408535
381.0151367,0.0315110907,381.0151367,0.03120410815,381.0151367,0.0306173712,381.0151367,0.03006038815,381.0151367,0.03177862987,381.0151367,0.0318595469
379.9295959,0.03288682178,379.9295959,0.03092766553,379.9295959,0.03072629869,379.9295959,0.03062670492,379.9295959,0.03192314506,379.9295959,0.03264700621
378.9990234,0.0322570987,378.9990234,0.03125634789,378.9990234,0.03179211169,378.9990234,0.031105211,378.9990234,0.032297723,378.9990234,0.03283670172
378.0682678,0.0329839997,378.0682678,0.03150808439,378.0682678,0.03182322159,378.0682678,0.03134929389,378.0682678,0.03269637749,378.0682678,0.03316135705
376.9822693,0.0339002125,376.9822693,0.03268674761,376.9822693,0.03251725808,376.9822693,0.03207406402,376.9822693,0.03332852572,376.9822693,0.03408690169
376.0512695,0.03417855501,376.0512695,0.0330927968,376.0512695,0.03291602805,376.0512695,0.03304198384,376.0512695,0.03425148502,376.0512695,0.03561961278
374.9649048,0.03478381038,374.9649048,0.03366199136,374.9649048,0.03333808482,374.9649048,0.03359645978,374.9649048,0.03470386192,374.9649048,0.03553015366
374.0336304,0.03518539667,374.0336304,0.03409160674,374.0336304,0.03471297398,374.0336304,0.03396058455,374.0336304,0.03557915241,374.0336304,0.03603561223
372.9469604,0.03708238155,372.9469604,0.03469326347,372.9469604,0.03491516411,372.9469604,0.03464915976,372.9469604,0.03637766838,372.9469604,0.03806583583
372.0153809,0.03644967824,372.0153809,0.0355313085,372.0153809,0.03568205237,372.0153809,0.03600043058,372.0153809,0.03735142946,372.0153809,0.03827261552
370.9283752,0.03690204024,370.9283752,0.03598304838,370.9283752,0.03639354557,370.9283752,0.03649787605,370.9283752,0.03779676929,370.9283752,0.03849488124
369.996521,0.03792434558,369.996521,0.03691717237,369.996521,0.03705920652,369.996521,0.03741377965,369.996521,0.03888805211,369.996521,0.04005324468
369.0645447,0.03831513599,369.0645447,0.03775446862,369.0645447,0.03740252182,369.0645447,0.03791239858,369.0645447,0.03901297972,369.0645447,0.04032999277
367.9770813,0.03897576779,367.9770813,0.03810242936,367.9770813,0.03802099451,367.9770813,0.03807493672,367.9770813,0.03947541863,367.9770813,0.04131568223
367.0448303,0.04004200548,367.0448303,0.03912493587,367.0448303,0.03890492767,367.0448303,0.03900890052,367.0448303,0.04011493549,367.0448303,0.04227557033
365.9570313,0.0405648537,365.9570313,0.03940205649,365.9570313,0.03950464725,365.9570313,0.03953779116,365.9570313,0.04143755138,365.9570313,0.0427890569
365.0245056,0.04177436978,365.0245056,0.03988369554,365.0245056,0.04003601521,365.0245056,0.0399421826,365.0245056,0.04204072431,365.0245056,0.04350984097
363.9363708,0.04117922112,363.9363708,0.04010712728,363.9363708,0.04044124112,363.9363708,0.04033752158,363.9363708,0.041923251,363.9363708,0.04343765229
363.0035706,0.04183641821,363.0035706,0.04055092484,363.0035706,0.0410457924,363.0035706,0.04064318538,363.0035706,0.0424718298,363.0035706,0.04393040761
362.0706482,0.04251470789,362.0706482,0.04143447429,362.0706482,0.04101506621,362.0706482,0.04116208851,362.0706482,0.04284647852,362.0706482,0.04449782148
360.9820557,0.04210086912,360.9820557,0.04138643667,360.9820557,0.04142265767,360.9820557,0.04160642624,360.9820557,0.0429135114,360.9820557,0.04523960128
360.0488586,0.04257446527,360.0488586,0.04238311946,360.0488586,0.04172677919,360.0488586,0.04186554998,360.0488586,0.0438263379,360.0488586,0.04544249922
358.9599609,0.0428651087,358.9599609,0.04158338159,358.9599609,0.0417089127,358.9599609,0.04214699194,358.9599609,0.04344938323,358.9599609,0.04566570371
358.0264893,0.04260410368,358.0264893,0.04177853093,358.0264893,0.04201457649,358.0264893,0.04185292125,358.0264893,0.04358289763,358.0264893,0.04583637416
356.9372864,0.04345753789,356.9372864,0.04260769859,356.9372864,0.04255833104,356.9372864,0.04219982028,356.9372864,0.04432884976,356.9372864,0.04599384591
