10uM,,20uM,,40uM,,80uM,,160uM,,320uM,
654.9395752,0.02863455936,654.9395752,0.02738634311,654.9395752,0.02856646292,654.9395752,0.02742097341,654.9395752,0.01996180601,654.9395752,0.02679221146
654.0635376,0.02827575244,654.0635376,0.02773826197,654.0635376,0.02797695436,654.0635376,0.02740591951,654.0635376,0.01976209879,654.0635376,0.02751930989
653.0412598,0.02876038663,653.0412598,0.02730317041,653.0412598,0.02868762426,653.0412598,0.02702768333,653.0412598,0.01984422095,653.0412598,0.02667138539
652.0186768,0.02852126397,652.0186768,0.02779337019,652.0186768,0.02842518687,652.0186768,0.02758084424,652.0186768,0.01990424283,652.0186768,0.02673489042
650.9957275,0.02855747752,650.9957275,0.02816116996,650.9957275,0.02891267277,650.9957275,0.02750852704,650.9957275,0.01994410902,650.9957275,0.02669431455
649.9724731,0.02862242237,649.9724731,0.02831277438,649.9724731,0.02838657983,649.9724731,0.02727530152,649.9724731,0.01981208473,649.9724731,0.02730873786
648.9489746,0.02930905856,648.9489746,0.02758823708,648.9489746,0.02892066911,648.9489746,0.02734793909,648.9489746,0.01974229701,648.9489746,0.02684001066
648.0714111,0.02840675414,648.0714111,0.02753720991,648.0714111,0.02877496369,648.0714111,0.02659690753,648.0714111,0.0201447662,648.0714111,0.02702195384
647.0473022,0.02857072093,647.0473022,0.02782552131,647.0473022,0.02869793959,647.0473022,0.02736078575,647.0473022,0.02000116184,647.0473022,0.02649421245
646.0228882,0.02863221057,646.0228882,0.02765328437,646.0228882,0.02864802629,646.0228882,0.02688539401,646.0228882,0.02015024424,646.0228882,0.02733495459
644.9981689,0.02921690419,644.9981689,0.0283955615,644.9981689,0.02856588177,644.9981689,0.02722276933,644.9981689,0.01951872744,644.9981689,0.02661658451
643.9731445,0.02876774408,643.9731445,0.02773818001,643.9731445,0.02887819894,643.9731445,0.02763223462,643.9731445,0.01974866167,643.9731445,0.02731783502
642.947876,0.02906484529,642.947876,0.02855294384,642.947876,0.0282692872,642.947876,0.02770589665,642.947876,0.01990093663,642.947876,0.02727549523
642.0687866,0.02856928296,642.0687866,0.02740853839,642.0687866,0.02884336933,642.0687866,0.027691219,642.0687866,0.01965250261,642.0687866,0.02689150721
641.0429077,0.02870147862,641.0429077,0.0275489036,641.0429077,0.02876337431,641.0429077,0.02701749094,641.0429077,0.01955105737,641.0429077,0.026809806
640.0167236,0.02804159001,640.0167236,0.02711237594,640.0167236,0.02855297178,640.0167236,0.02756498381,640.0167236,0.0205318965,640.0167236,0.02735392191
638.9902344,0.0290130917,638.9902344,0.02811913379,638.9902344,0.02899919823,638.9902344,0.02785149217,638.9902344,0.02015008219,638.9902344,0.02687704936
637.9634399,0.02870075963,637.9634399,0.02789836004,637.9634399,0.02915070951,637.9634399,0.02775614336,637.9634399,0.01979726553,637.9634399,0.02703925408
636.9363403,0.02961340174,636.9363403,0.02825566754,636.9363403,0.02863497473,636.9363403,0.02773644216,636.9363403,0.02077312209,636.9363403,0.02725016512
636.0557251,0.02909429558,636.0557251,0.02822732553,636.0557251,0.02882060222,636.0557251,0.02722271346,636.0557251,0.02058843151,636.0557251,0.02741567977
635.0280762,0.02876992896,635.0280762,0.02798918635,635.0280762,0.02874888107,635.0280762,0.0277909413,635.0280762,0.02002962492,635.0280762,0.02767276205
634.0001221,0.0286294166,634.0001221,0.02855814062,634.0001221,0.02909501456,634.0001221,0.02750907838,634.0001221,0.02017939463,634.0001221,0.0271588061
632.9718628,0.02901549824,632.9718628,0.02814037167,632.9718628,0.02934132144,632.9718628,0.02792209946,632.9718628,0.02056951448,632.9718628,0.02697774209
631.9433594,0.02884948254,631.9433594,0.02794849128,631.9433594,0.02810386196,631.9433594,0.02740622312,631.9433594,0.01984855533,631.9433594,0.0274347607
631.0614624,0.02868997492,631.0614624,0.02825959027,631.0614624,0.02883501537,631.0614624,0.02754730359,631.0614624,0.02042769454,631.0614624,0.0281982366
630.0324097,0.02910046838,630.0324097,0.02827517316,630.0324097,0.02858235873,630.0324097,0.02795495093,630.0324097,0.02022972703,630.0324097,0.02755563334
629.0029907,0.02916970104,629.0029907,0.02825216018,629.0029907,0.02918634005,629.0029907,0.02817299031,629.0029907,0.02028120309,629.0029907,0.02764649689
627.9732666,0.02966927551,627.9732666,0.02860989608,627.9732666,0.02903833054,627.9732666,0.02818923257,627.9732666,0.02042742446,627.9732666,0.0276756864
626.9432983,0.02893256582,626.9432983,0.02848145925,626.9432983,0.02936392277,626.9432983,0.02800889872,626.9432983,0.02023778111,626.9432983,0.02788974904
626.0602417,0.0294681564,626.0602417,0.0283439979,626.0602417,0.02924559079,626.0602417,0.02810955048,626.0602417,0.02027287707,626.0602417,0.02852657251
625.0296631,0.02942383476,625.0296631,0.02855822444,625.0296631,0.03063126095,625.0296631,0.02797957696,625.0296631,0.02038257569,625.0296631,0.02800376341
623.9988403,0.03008402325,623.9988403,0.02898508497,623.9988403,0.02919032611,623.9988403,0.02849406376,623.9988403,0.01997270249,623.9988403,0.02769309469
622.9677124,0.02949220501,622.9677124,0.02901804447,622.9677124,0.02975087985,622.9677124,0.02742491663,622.9677124,0.0203736499,622.9677124,0.02772761136
621.9362793,0.02906384878,621.9362793,0.02833764255,621.9362793,0.02949561179,621.9362793,0.02811206318,621.9362793,0.02063911036,621.9362793,0.02750210091
621.052002,0.02949098498,621.052002,0.02946444601,621.052002,0.02885507233,621.052002,0.02775103785,621.052002,0.02012659982,621.052002,0.02823989466
620.0200195,0.02888406441,620.0200195,0.02894709259,620.0200195,0.02911480702,620.0200195,0.02845810354,620.0200195,0.0201664865,620.0200195,0.02815564536
618.9877319,0.0294944495,618.9877319,0.02873419598,618.9877319,0.02904397622,618.9877319,0.02765976638,618.9877319,0.02116342261,618.9877319,0.02756812796
617.9552002,0.02925104462,617.9552002,0.02886337042,617.9552002,0.0294682961,617.9552002,0.02815664001,617.9552002,0.02065053955,617.9552002,0.02764624916
617.0698853,0.02853384241,617.0698853,0.02870385721,617.0698853,0.02982966974,617.0698853,0.02817039564,617.0698853,0.02084614709,617.0698853,0.02729831822
616.0368042,0.0294330027,616.0368042,0.02961221151,616.0368042,0.02879072912,616.0368042,0.02756261267,616.0368042,0.0205800999,616.0368042,0.02763091028
615.003418,0.02869561687,615.003418,0.02883443423,615.003418,0.02882118337,615.003418,0.02819196694,615.003418,0.02009664103,615.003418,0.02724900655
613.9697266,0.02897650748,613.9697266,0.02907065675,613.9697266,0.02920270152,613.9697266,0.02784666233,613.9697266,0.02040851302,613.9697266,0.02720887773
612.935791,0.02837323397,612.935791,0.02837671526,612.935791,0.02872006223,612.935791,0.02859670855,612.935791,0.0197934173,612.935791,0.02759162895
612.0493164,0.02971057408,612.0493164,0.02833137102,612.0493164,0.02889311127,612.0493164,0.0275522694,612.0493164,0.02019249275,612.0493164,0.02745938487
611.0148315,0.02868707106,611.0148315,0.02855169959,611.0148315,0.02878090926,611.0148315,0.02791754529,611.0148315,0.01983712055,611.0148315,0.02726140991
609.9799805,0.02879523858,609.9799805,0.02834333479,609.9799805,0.02881993912,609.9799805,0.02754661441,609.9799805,0.02006573416,609.9799805,0.02742392384
608.9449463,0.02883999422,608.9449463,0.02781337872,608.9449463,0.02895207331,608.9449463,0.02794056758,608.9449463,0.02058647759,608.9449463,0.02747215331
608.0574951,0.02863790654,608.0574951,0.02804567665,608.0574951,0.02932827733,608.0574951,0.0277236104,608.0574951,0.02010526136,608.0574951,0.02733696625
607.0218506,0.028760802,607.0218506,0.02799813077,607.0218506,0.02846678346,607.0218506,0.02757687308,607.0218506,0.02002152056,607.0218506,0.02740134299
605.9859619,0.02839608677,605.9859619,0.02803369425,605.9859619,0.02891776338,605.9859619,0.02718498558,605.9859619,0.02019550279,605.9859619,0.0274315346
604.9497681,0.02888129838,604.9497681,0.02806241065,604.9497681,0.02900221571,604.9497681,0.02766820975,604.9497681,0.02001276426,604.9497681,0.02722739801
604.0614014,0.02863917686,604.0614014,0.0281711407,604.0614014,0.02889211476,604.0614014,0.02760288306,604.0614014,0.01965239458,604.0614014,0.027317008
603.0247192,0.02882063016,603.0247192,0.02799178101,603.0247192,0.02887844853,603.0247192,0.02745036781,603.0247192,0.01990803704,603.0247192,0.02696328051
601.9876709,0.02872523479,601.9876709,0.02820856869,601.9876709,0.02918179892,601.9876709,0.02725231461,601.9876709,0.01993058436,601.9876709,0.0273793675
600.9504395,0.02841147967,600.9504395,0.02753406577,600.9504395,0.0284284763,600.9504395,0.02774262242,600.9504395,0.02041548677,600.9504395,0.02701049484
600.0610962,0.02865009941,600.0610962,0.02762434445,600.0610962,0.02832916006,600.0610962,0.02737867832,600.0610962,0.01962057129,600.0610962,0.02779105119
599.0232544,0.02821831964,599.0232544,0.02788174339,599.0232544,0.0289609842,599.0232544,0.02841684222,599.0232544,0.01913752966,599.0232544,0.02687324956
597.9851685,0.02832476608,597.9851685,0.02743156254,597.9851685,0.02849345654,597.9851685,0.02709664218,597.9851685,0.01964684203,597.9851685,0.0268922504
596.9468384,0.0289498046,596.9468384,0.02792085893,596.9468384,0.02857052721,596.9468384,0.02745260112,596.9468384,0.01971756294,596.9468384,0.02734259143
596.0565796,0.02807591483,596.0565796,0.02787547745,596.0565796,0.02851963416,596.0565796,0.02707732841,596.0565796,0.0198052302,596.0565796,0.0271505937
595.0176392,0.02834082022,595.0176392,0.02766200155,595.0176392,0.028330734,595.0176392,0.02743812464,595.0176392,0.01938826777,595.0176392,0.02736693434
593.9784546,0.02810272947,593.9784546,0.02787390538,593.9784546,0.02865717933,593.9784546,0.02807174437,593.9784546,0.01921826042,593.9784546,0.0265737623
592.9390259,0.02847452275,592.9390259,0.02741730586,592.9390259,0.02922324464,592.9390259,0.02689751051,592.9390259,0.01953413337,592.9390259,0.02705793269
592.0478516,0.02885391004,592.0478516,0.02744708583,592.0478516,0.0282657519,592.0478516,0.02714340203,592.0478516,0.01917759702,592.0478516,0.0267950464
591.0078735,0.02808077447,591.0078735,0.02727408893,591.0078735,0.02811794542,591.0078735,0.02765654027,591.0078735,0.01879502274,591.0078735,0.02648180351
589.9675903,0.0281198509,589.9675903,0.02803159505,589.9675903,0.02808555216,589.9675903,0.02707286552,589.9675903,0.01922164299,589.9675903,0.02646898106
588.927063,0.02779585309,588.927063,0.02705278061,588.927063,0.02814860269,588.927063,0.0272635594,588.927063,0.01842799038,588.927063,0.02663246542
588.0349731,0.0277028624,588.0349731,0.02754178829,588.0349731,0.02775846235,588.0349731,0.02640339546,588.0349731,0.01868337207,588.0349731,0.02690202743
586.9938965,0.02796489,586.9938965,0.027679272,586.9938965,0.02801754139,586.9938965,0.02698900737,586.9938965,0.01913606934,586.9938965,0.02624129131
585.9525757,0.02752159908,585.9525757,0.02723332494,585.9525757,0.02810040861,585.9525757,0.0266564656,585.9525757,0.01847604103,585.9525757,0.02646254376
585.0597534,0.02755902708,585.0597534,0.02659071423,585.0597534,0.02847897261,585.0597534,0.02657571621,585.0597534,0.01811348833,585.0597534,0.02669511177
584.0179443,0.02729233727,584.0179443,0.02691855282,584.0179443,0.02764906362,584.0179443,0.02677142434,584.0179443,0.01867404953,584.0179443,0.02633506991
582.9758301,0.02676602826,582.9758301,0.02652717568,582.9758301,0.02739795111,582.9758301,0.02634315751,582.9758301,0.01857845113,582.9758301,0.02594523504
581.9334106,0.02716547437,581.9334106,0.02608680539,581.9334106,0.02740886994,581.9334106,0.02587585524,581.9334106,0.01792372018,581.9334106,0.02606121451
581.0397339,0.0270763915,581.0397339,0.02605915256,581.0397339,0.0273501724,581.0397339,0.02640834823,581.0397339,0.01792366616,581.0397339,0.02600374259
579.9968262,0.0267628897,579.9968262,0.02674772032,579.9968262,0.02749972977,579.9968262,0.02568961307,579.9968262,0.0177613236,579.9968262,0.02585989237
578.9536743,0.02636384033,578.9536743,0.02610090747,578.9536743,0.02654316276,578.9536743,0.02595141903,578.9536743,0.01780309714,578.9536743,0.02530060336
578.0592651,0.02683527581,578.0592651,0.02632651664,578.0592651,0.02715775743,578.0592651,0.02578352019,578.0592651,0.0175784491,578.0592651,0.02543191798
577.015625,0.02654131874,577.015625,0.02597777173,577.015625,0.02655846253,577.015625,0.02578335628,577.015625,0.01721720956,577.015625,0.02524858341
575.9716187,0.02623766102,575.9716187,0.02588841133,575.9716187,0.02666797116,575.9716187,0.02555391006,575.9716187,0.01689992286,575.9716187,0.02478284203
574.9274292,0.02671944723,574.9274292,0.02555794641,574.9274292,0.02615091391,574.9274292,0.02514220215,574.9274292,0.01721516252,574.9274292,0.02531413175
574.0321655,0.02630110458,574.0321655,0.02532870322,574.0321655,0.02605055086,574.0321655,0.0248770453,574.0321655,0.01706075855,574.0321655,0.02483450435
572.9874268,0.02600946091,572.9874268,0.0254259631,572.9874268,0.02572861314,572.9874268,0.02481392026,572.9874268,0.01671439596,572.9874268,0.02431872115
571.9424438,0.02561297081,571.9424438,0.02488000691,571.9424438,0.02593924478,571.9424438,0.02458383702,571.9424438,0.01702804863,571.9424438,0.02423227206
571.0465088,0.02527758293,571.0465088,0.02524704672,571.0465088,0.02553024516,571.0465088,0.02440170757,571.0465088,0.01647823676,571.0465088,0.02400750294
570.0009766,0.02522282302,570.0009766,0.0247707013,570.0009766,0.02525354922,570.0009766,0.02430341765,570.0009766,0.01614749245,570.0009766,0.02379096858
568.9552002,0.02475107834,568.9552002,0.02454335056,568.9552002,0.02518266067,568.9552002,0.02435165644,568.9552002,0.01658055373,568.9552002,0.02364517003
568.0585938,0.02471485175,568.0585938,0.02403062023,568.0585938,0.02465279214,568.0585938,0.02380557172,568.0585938,0.01582730748,568.0585938,0.02348250709
567.0123291,0.02438437566,567.0123291,0.02395150624,567.0123291,0.02498769574,567.0123291,0.02353229374,567.0123291,0.01587692276,567.0123291,0.02344496548
565.9658203,0.02453444898,565.9658203,0.0237947423,565.9658203,0.02473756857,565.9658203,0.02344471961,565.9658203,0.01552621741,565.9658203,0.02280613221
565.0685425,0.02398744971,565.0685425,0.02346135862,565.0685425,0.02410104685,565.0685425,0.02308493108,565.0685425,0.0152338082,565.0685425,0.02302618697
564.0215454,0.02391239256,564.0215454,0.02310565114,564.0215454,0.02393815666,564.0215454,0.02313341759,564.0215454,0.01507177204,564.0215454,0.02266243659
562.9742432,0.02362357639,562.9742432,0.02321948111,562.9742432,0.02361321822,562.9742432,0.02283884399,562.9742432,0.01470200717,562.9742432,0.02291554585
561.9266968,0.023270851,561.9266968,0.02275146358,561.9266968,0.0231359005,561.9266968,0.02205574512,561.9266968,0.01408520248,561.9266968,0.02220163681
561.0285645,0.02318177186,561.0285645,0.02259854041,561.0285645,0.0229578726,561.0285645,0.02232343331,561.0285645,0.01407097746,561.0285645,0.02192569152
559.9804688,0.02295301482,559.9804688,0.02289925516,559.9804688,0.02282337472,559.9804688,0.02194804512,559.9804688,0.01415898278,559.9804688,0.0217545256
558.9321899,0.02243160829,558.9321899,0.02214146033,558.9321899,0.02295784466,558.9321899,0.02211738005,558.9321899,0.01314769406,558.9321899,0.02141495235
558.0333862,0.02222972549,558.0333862,0.02174940892,558.0333862,0.02205982991,558.0333862,0.02142172493,558.0333862,0.01337980572,558.0333862,0.02102051303
556.9845581,0.02176894993,556.9845581,0.02166700922,556.9845581,0.02205982991,556.9845581,0.02135485783,556.9845581,0.01302326843,556.9845581,0.02077575587
555.9354858,0.02145305276,555.9354858,0.02125641145,555.9354858,0.02178775705,555.9354858,0.02063593455,555.9354858,0.01260415558,555.9354858,0.0207206104
555.0360718,0.02131034806,555.0360718,0.02072223835,555.0360718,0.02125972696,555.0360718,0.02037899569,555.0360718,0.01227357704,555.0360718,0.02032395266
553.9865112,0.0209544152,553.9865112,0.0205576811,553.9865112,0.02105059102,553.9865112,0.01992440596,553.9865112,0.01180799678,553.9865112,0.02014818415
552.9367065,0.02085730992,552.9367065,0.02028253302,552.9367065,0.02101043426,552.9367065,0.01981013454,552.9367065,0.01169121452,552.9367065,0.01967230253
552.0366821,0.0206555333,552.0366821,0.01982362755,552.0366821,0.02079240233,552.0366821,0.01965732314,552.0366821,0.01157762762,552.0366821,0.01915305853
550.9863281,0.020291619,550.9863281,0.01975876652,550.9863281,0.02027998306,550.9863281,0.01959013194,550.9863281,0.01095106453,550.9863281,0.01904964633
549.935791,0.0199914854,549.935791,0.01973259822,549.935791,0.02044785582,549.935791,0.01881061867,549.935791,0.01088783424,549.935791,0.01888907328
549.0350952,0.01994123496,549.0350952,0.01949825883,549.0350952,0.01964459382,549.0350952,0.01941400953,549.0350952,0.01097954996,549.0350952,0.01887255348
547.9840698,0.01969760098,547.9840698,0.01910523139,547.9840698,0.01964261755,547.9840698,0.01889120974,547.9840698,0.01080441661,547.9840698,0.01892838627
546.9327393,0.01939151622,546.9327393,0.0192644503,546.9327393,0.01960743591,546.9327393,0.01861038618,546.9327393,0.01091639511,546.9327393,0.01851466857
546.0314331,0.01931383833,546.0314331,0.01869193837,546.0314331,0.01960575767,546.0314331,0.01860487461,546.0314331,0.01032346953,546.0314331,0.0181423407
544.9796143,0.01887176931,544.9796143,0.01854900271,544.9796143,0.01949850097,544.9796143,0.01829669811,544.9796143,0.01031511929,544.9796143,0.0181576442
543.9276123,0.01886190102,543.9276123,0.01834473386,543.9276123,0.01922946237,543.9276123,0.01803242229,543.9276123,0.009918102063,543.9276123,0.01778038964
543.0256348,0.01878029108,543.0256348,0.01835842431,543.0256348,0.01895404607,543.0256348,0.01804456487,543.0256348,0.01017862372,543.0256348,0.01787697151
541.9730835,0.01873517968,541.9730835,0.01825366169,541.9730835,0.01877515577,541.9730835,0.0178632699,541.9730835,0.009615972638,541.9730835,0.01780884154
541.0707397,0.01886336133,541.0707397,0.01833225787,541.0707397,0.0191012267,541.0707397,0.01795423217,541.0707397,0.01011664513,541.0707397,0.01782030426
540.0177612,0.01901705563,540.0177612,0.01846604608,540.0177612,0.019097846,540.0177612,0.01838899218,540.0177612,0.00984898489,540.0177612,0.01786299981
538.9644775,0.01918979734,538.9644775,0.01857253537,538.9644775,0.01916185021,538.9644775,0.01833125949,538.9644775,0.01010543667,538.9644775,0.01805611514
538.0615234,0.01927354187,538.0615234,0.01851210184,538.0615234,0.01954653487,538.0615234,0.01827655546,538.0615234,0.01028020959,538.0615234,0.01804170571
537.0078125,0.019210333,537.0078125,0.01880213246,537.0078125,0.01934201084,537.0078125,0.01855700091,537.0078125,0.01048703212,537.0078125,0.01831468008
535.9537964,0.01973552443,535.9537964,0.01924426481,535.9537964,0.0198639743,535.9537964,0.01887969114,535.9537964,0.01106209867,535.9537964,0.01864483766
535.0502319,0.02010827139,535.0502319,0.01951228268,535.0502319,0.02008622885,535.0502319,0.01906977035,535.0502319,0.01112020202,535.0502319,0.01892568171
533.9957886,0.02057608217,533.9957886,0.01974264905,533.9957886,0.02066481858,533.9957886,0.01968885027,533.9957886,0.01118893735,533.9957886,0.01929602958
532.9411011,0.02102219872,532.9411011,0.02049420215,532.9411011,0.02112298273,532.9411011,0.02075609751,532.9411011,0.01187343616,532.9411011,0.02085437626
532.0368652,0.02156501077,532.0368652,0.02101388387,532.0368652,0.02155627683,532.0368652,0.02085277252,532.0368652,0.01239123568,532.0368652,0.02106107958
530.9816895,0.02208169922,530.9816895,0.02195610479,530.9816895,0.02214012481,530.9816895,0.02137196064,530.9816895,0.01294477377,530.9816895,0.02093705721
529.9262695,0.02335754409,529.9262695,0.02246126533,529.9262695,0.0229823254,529.9262695,0.0221429579,529.9262695,0.01385749783,529.9262695,0.02234286442
529.0214233,0.02431135625,529.0214233,0.02298811078,529.0214233,0.02368395962,529.0214233,0.02294842899,529.0214233,0.01444753725,529.0214233,0.02264059149
527.9655762,0.02522630617,527.9655762,0.02471367456,527.9655762,0.02451582253,527.9655762,0.02352688275,527.9655762,0.01596156135,527.9655762,0.02352759428
527.0603027,0.02538526058,527.0603027,0.02487142757,527.0603027,0.02584706247,527.0603027,0.02441348135,527.0603027,0.01622745395,527.0603027,0.02431521565
526.0039673,0.02659071423,526.0039673,0.02539527789,526.0039673,0.02629615366,526.0039673,0.02536229044,526.0039673,0.01697380655,526.0039673,0.02521692403
524.9473877,0.02761209756,524.9473877,0.02675339207,524.9473877,0.0269325152,524.9473877,0.02618379518,524.9473877,0.01770526357,524.9473877,0.02600951493
524.0415649,0.02767121606,524.0415649,0.02725165337,524.0415649,0.02854362875,524.0415649,0.02714218944,524.0415649,0.01868334599,524.0415649,0.02664801665
522.9844971,0.02929019928,522.9844971,0.02864487283,522.9844971,0.02889604494,522.9844971,0.02827749401,522.9844971,0.01974473335,522.9844971,0.02792309411
521.9271851,0.03036142886,521.9271851,0.02985132486,521.9271851,0.02989538759,521.9271851,0.02897789143,521.9271851,0.02082409337,521.9271851,0.02867938392
521.020752,0.03110751882,521.020752,0.03038963489,521.020752,0.03106430732,521.020752,0.03006926551,521.020752,0.02180866152,521.020752,0.02994205989
519.9630127,0.03170989826,519.9630127,0.03101665154,519.9630127,0.03218207508,519.9630127,0.0309643317,519.9630127,0.02231732942,519.9630127,0.03075869568
519.0561523,0.03270483389,519.0561523,0.03214737028,519.0561523,0.03219423071,519.0561523,0.03139857203,519.0561523,0.02376641519,519.0561523,0.03126686066
517.9979858,0.03321894258,517.9979858,0.03357100859,517.9979858,0.03344324976,517.9979858,0.03268523887,517.9979858,0.02418908291,517.9979858,0.03279245272
516.9395142,0.03413072228,516.9395142,0.03355076164,516.9395142,0.0347898379,516.9395142,0.03342870995,516.9395142,0.02504900843,516.9395142,0.03311020136
516.0320435,0.03494226187,516.0320435,0.0347665064,516.0320435,0.03512465581,516.0320435,0.03441268578,516.0320435,0.0258908011,516.0320435,0.03395599499
514.9731445,0.0355976969,514.9731445,0.03558833897,514.9731445,0.03599508479,514.9731445,0.03583796322,514.9731445,0.02665167674,514.9731445,0.03502455354
514.0653687,0.03682812303,514.0653687,0.03590870276,514.0653687,0.03635827452,514.0653687,0.03549886122,514.0653687,0.02793543413,514.0653687,0.0352634415
513.0059814,0.03667343408,513.0059814,0.036646083,513.0059814,0.03725434095,513.0059814,0.03642622754,513.0059814,0.02779152058,513.0059814,0.03588466346
511.9463806,0.0377150774,511.9463806,0.03783144802,511.9463806,0.03796946257,511.9463806,0.03714009747,511.9463806,0.02849674597,511.9463806,0.0369570516
511.0379639,0.03916510567,511.0379639,0.03764387593,511.0379639,0.03843605146,511.0379639,0.03781729937,511.0379639,0.02916983888,511.0379639,0.03781653568
509.9779358,0.03979647905,509.9779358,0.03849301487,509.9779358,0.03903866559,509.9779358,0.03850650415,509.9779358,0.02954243682,509.9779358,0.0381555073
509.0691223,0.03963337839,509.0691223,0.03912207857,509.0691223,0.03945526108,509.0691223,0.03905483708,509.0691223,0.03031604178,509.0691223,0.03836071491
508.0086365,0.04010261223,508.0086365,0.03948281705,508.0086365,0.03999304026,508.0086365,0.03924344108,508.0086365,0.03103166446,508.0086365,0.03920780122
506.9479065,0.04078576341,506.9479065,0.04014503211,506.9479065,0.04021062329,506.9479065,0.03991352022,506.9479065,0.0314207226,506.9479065,0.04029849172
506.0385132,0.04153344408,506.0385132,0.04095683247,506.0385132,0.04093814269,506.0385132,0.04033007845,506.0385132,0.03134576231,506.0385132,0.04004197568
504.9773254,0.04138247669,504.9773254,0.04095333442,504.9773254,0.04130924866,504.9773254,0.04066839814,504.9773254,0.03211096674,504.9773254,0.04024981335
