10uM,,20uM,,40uM,,80uM,,160uM,,320uM,
504.0675659,0.04111558944,504.0675659,0.04112142324,504.0675659,0.04189034924,504.0675659,0.04166144133,504.0675659,0.03224753588,504.0675659,0.04072275385
503.0059509,0.04161642492,503.0059509,0.04196427763,503.0059509,0.04222275689,503.0059509,0.04151339084,503.0059509,0.0335980542,503.0059509,0.04183721542
501.9440918,0.04181418568,501.9440918,0.0416312702,501.9440918,0.04219360277,501.9440918,0.04095267877,501.9440918,0.03273341432,501.9440918,0.04148935527
501.0337524,0.04247970879,501.0337524,0.04167597368,501.0337524,0.04226341471,501.0337524,0.04183026031,501.0337524,0.03252334148,501.0337524,0.04206513613
499.9714355,0.0420916602,499.9714355,0.04185956344,499.9714355,0.04256606847,499.9714355,0.04200388119,499.9714355,0.03295562789,499.9714355,0.04133976996
499.06073,0.04198774323,499.06073,0.04182675481,499.06073,0.04257366434,499.06073,0.04177568108,499.06073,0.03308114782,499.06073,0.04153150693
497.9979858,0.04288325086,497.9979858,0.04201280698,497.9979858,0.04260393232,497.9979858,0.04219351709,497.9979858,0.03323911875,497.9979858,0.04177112132
496.9350281,0.04306089506,496.9350281,0.04250734299,496.9350281,0.04262888804,496.9350281,0.04168662801,496.9350281,0.03322048113,496.9350281,0.04189545289
496.0237122,0.0426444523,496.0237122,0.04210948572,496.0237122,0.04272864386,496.0237122,0.04182806611,496.0237122,0.03322673962,496.0237122,0.04186922684
494.9603271,0.04224700853,494.9603271,0.0420492515,494.9603271,0.04261712357,494.9603271,0.04173652455,494.9603271,0.03364123777,494.9603271,0.04170252755
494.048645,0.04225956276,494.048645,0.04221676663,494.048645,0.0424227342,494.048645,0.04196997732,494.048645,0.03301497549,494.048645,0.04199435934
492.9848022,0.04179369286,492.9848022,0.04149787128,492.9848022,0.04202392697,492.9848022,0.0414067395,492.9848022,0.03278173506,492.9848022,0.04161297902
492.0727539,0.04214074463,492.0727539,0.04150681198,492.0727539,0.04241685569,492.0727539,0.04125749692,492.0727539,0.03260531649,492.0727539,0.04156338051
491.0084839,0.04256818071,491.0084839,0.04185440391,491.0084839,0.04266521335,491.0084839,0.04135400429,491.0084839,0.03282690421,491.0084839,0.04176530614
489.9440002,0.04189100489,489.9440002,0.04168076068,489.9440002,0.04186589271,489.9440002,0.0412116684,489.9440002,0.03231049702,489.9440002,0.04095450044
489.0313721,0.0413294062,489.0313721,0.04107359052,489.0313721,0.04139651731,489.0313721,0.0412414968,489.0313721,0.03235422075,489.0313721,0.04057698697
487.9664612,0.04096718505,487.9664612,0.04096269235,487.9664612,0.04173122346,487.9664612,0.0412183851,487.9664612,0.03190935776,487.9664612,0.04100331292
487.0534668,0.04172581062,487.0534668,0.04080671817,487.0534668,0.04165306315,487.0534668,0.04040203243,487.0534668,0.03151142597,487.0534668,0.0405776985
485.9880981,0.04040814191,485.9880981,0.04007303342,485.9880981,0.04073350132,485.9880981,0.04036140814,485.9880981,0.03113421611,485.9880981,0.03980410844
485.0747681,0.04030306637,485.0747681,0.03996783867,485.0747681,0.04041907936,485.0747681,0.03990546241,485.0747681,0.0312852785,485.0747681,0.0402732417
484.0089722,0.04017421976,484.0089722,0.04065969959,484.0089722,0.04051310197,484.0089722,0.03978742659,484.0089722,0.03104287013,484.0089722,0.03944868594
482.9429626,0.04059927166,482.9429626,0.0403691642,482.9429626,0.04072005302,482.9429626,0.04008836299,482.9429626,0.0307841748,482.9429626,0.03944658861
482.0290833,0.03980186954,482.0290833,0.03982456401,482.0290833,0.03995634243,482.0290833,0.0390441604,482.0290833,0.03025370464,482.0290833,0.03900253028
480.9626465,0.03944959491,480.9626465,0.03955749795,480.9626465,0.03982964531,480.9626465,0.0389717482,480.9626465,0.02991687879,480.9626465,0.03901011869
480.0483704,0.03951043263,480.0483704,0.03895447403,480.0483704,0.03945305198,480.0483704,0.03880327195,480.0483704,0.02973308228,480.0483704,0.03847318515
478.9815063,0.03954680637,478.9815063,0.03879735619,478.9815063,0.03957816958,478.9815063,0.0387316905,478.9815063,0.02959782816,478.9815063,0.03869405389
478.0668945,0.0392886959,478.0668945,0.0393448323,478.0668945,0.03931929916,478.0668945,0.03857487813,478.0668945,0.02949921414,478.0668945,0.03910009563
476.9996033,0.03917354718,476.9996033,0.0390118733,476.9996033,0.03914760053,476.9996033,0.03852605075,476.9996033,0.02992445044,476.9996033,0.03849292919
475.9321289,0.03931870311,475.9321289,0.03922100365,475.9321289,0.03928535059,475.9321289,0.03886713088,475.9321289,0.02994303033,475.9321289,0.03880669549
475.0169373,0.03955486044,475.0169373,0.03920162469,475.0169373,0.03980825096,475.0169373,0.03891554475,475.0169373,0.02997467667,475.0169373,0.03885804489
473.9490356,0.03983236849,473.9490356,0.03957496211,473.9490356,0.0404272899,473.9490356,0.0393098332,473.9490356,0.03035062924,473.9490356,0.03949951753
473.0334778,0.04027809948,473.0334778,0.03993091732,473.0334778,0.04037731886,473.0334778,0.04005367309,473.0334778,0.03088305518,473.0334778,0.03946853057
471.9651489,0.04088066146,471.9651489,0.04059469327,471.9651489,0.04095438495,471.9651489,0.0406556651,471.9651489,0.03188734874,471.9651489,0.04048431665
471.0492859,0.04169403762,471.0492859,0.04120668769,471.0492859,0.04240503907,471.0492859,0.04121178389,471.0492859,0.03246534243,471.0492859,0.04103893414
469.9805298,0.04289190844,469.9805298,0.04212483019,469.9805298,0.04259713367,469.9805298,0.04242730141,469.9805298,0.03365885839,469.9805298,0.04169782624
469.0643005,0.04303522781,469.0643005,0.04282682389,469.0643005,0.04364924133,469.0643005,0.04250280559,469.0643005,0.03373223543,469.0643005,0.04243383929
467.9951477,0.04388100281,467.9951477,0.04431402683,467.9951477,0.04446684942,467.9951477,0.04335000366,467.9951477,0.03442291543,467.9951477,0.04317779094
466.9257507,0.04485392943,466.9257507,0.04505980387,466.9257507,0.04534935579,466.9257507,0.04542033747,466.9257507,0.03567912802,466.9257507,0.04429204017
466.0089722,0.0456712544,466.0089722,0.04600181803,466.0089722,0.0464764908,466.0089722,0.04497458413,466.0089722,0.03639230505,466.0089722,0.04512927309
464.9391785,0.04651215672,464.9391785,0.04635556415,464.9391785,0.04672435299,464.9391785,0.04603552073,464.9391785,0.03713846207,464.9391785,0.04611683264
464.0220642,0.04741451517,464.0220642,0.04749799147,464.0220642,0.04744789004,464.0220642,0.04773462191,464.0220642,0.03803399205,464.0220642,0.04732452706
462.9518738,0.0481291078,462.9518738,0.0479491502,462.9518738,0.048264388,462.9518738,0.04809894785,462.9518738,0.03898853809,462.9518738,0.04828675091
462.0343933,0.04871321842,462.0343933,0.04881296307,462.0343933,0.04866259918,462.0343933,0.04920147359,462.0343933,0.0392382592,462.0343933,0.04819048196
460.9637756,0.04925203696,460.9637756,0.04899878427,460.9637756,0.04981570691,460.9637756,0.04960652441,460.9637756,0.04027889669,460.9637756,0.04954236746
460.0459595,0.05017672852,460.0459595,0.05001104996,460.0459595,0.05017324165,460.0459595,0.05052036792,460.0459595,0.04079756141,460.0459595,0.04961009324
458.9749451,0.05090662837,458.9749451,0.05121047422,458.9749451,0.05131152272,458.9749451,0.05059435219,458.9749451,0.04156580195,458.9749451,0.05080709979
458.0567932,0.0514851585,458.0567932,0.05123403668,458.0567932,0.0516836755,458.0567932,0.05108298361,458.0567932,0.04228255898,458.0567932,0.05090831593
456.9853821,0.05224744603,456.9853821,0.05207339302,456.9853821,0.0520628579,456.9853821,0.05172858015,456.9853821,0.0433325842,456.9853821,0.05155618861
456.066864,0.05237227678,456.066864,0.05266505107,456.066864,0.05236205459,456.066864,0.0528058745,456.066864,0.04322877154,456.066864,0.05194048211
454.9950562,0.05373043939,454.9950562,0.05304927379,454.9950562,0.05323569104,454.9950562,0.05323636532,454.9950562,0.04376317188,454.9950562,0.05281005427
454.0762024,0.05433339626,454.0762024,0.05323174223,454.0762024,0.05421739072,454.0762024,0.05294214934,454.0762024,0.04396904632,454.0762024,0.05294653401
453.0039978,0.05426546186,453.0039978,0.05338278413,453.0039978,0.05365392566,453.0039978,0.05315057561,453.0039978,0.04416384175,453.0039978,0.05341843888
451.9315796,0.05391189829,451.9315796,0.05437097698,451.9315796,0.05413903296,451.9315796,0.05346861854,451.9315796,0.04434157908,451.9315796,0.05372103304
451.012207,0.05432400852,451.012207,0.05465397984,451.012207,0.05460835993,451.012207,0.05403406918,451.012207,0.04477537796,451.012207,0.05421668664
449.9393921,0.05500999838,449.9393921,0.05516760051,449.9393921,0.05538395047,449.9393921,0.0542945303,449.9393921,0.04518605769,449.9393921,0.05412759632
449.0196838,0.05441883206,449.0196838,0.05450407788,449.0196838,0.05574365705,449.0196838,0.05441806838,449.0196838,0.04541364312,449.0196838,0.054349415
447.9464722,0.0547160767,447.9464722,0.05462057143,447.9464722,0.05600797012,447.9464722,0.05441542715,447.9464722,0.04566694051,447.9464722,0.05474919826
447.0263977,0.05505533516,447.0263977,0.05481809005,447.0263977,0.05532437563,447.0263977,0.05551147833,447.0263977,0.04581287131,447.0263977,0.05474053323
445.9528198,0.05533355102,445.9528198,0.05539971218,445.9528198,0.05575333908,445.9528198,0.05536266044,445.9528198,0.04607742652,445.9528198,0.05529479682
445.0324097,0.05575345829,445.0324097,0.05604728684,445.0324097,0.0556794107,445.0324097,0.05587441102,445.0324097,0.04633367434,445.0324097,0.05530641228
443.9584351,0.05577123538,443.9584351,0.05615285411,443.9584351,0.05649589375,443.9584351,0.05540803447,443.9584351,0.04627789184,443.9584351,0.05510029569
443.0377197,0.05639566481,443.0377197,0.05543956161,443.0377197,0.05595950037,443.0377197,0.05554663017,443.0377197,0.04649164528,443.0377197,0.05621039122
441.9633179,0.05574209616,441.9633179,0.05537747964,441.9633179,0.05663589761,441.9633179,0.05551259592,441.9633179,0.04636408761,441.9633179,0.05545011908
441.0422668,0.05697559565,441.0422668,0.0559800528,441.0422668,0.05581105873,441.0422668,0.05532875657,441.0422668,0.04644341767,441.0422668,0.05611220375
439.9674988,0.05621445552,439.9674988,0.05571396276,439.9674988,0.05640244484,439.9674988,0.05588562414,439.9674988,0.04676479846,439.9674988,0.05641358346
439.0461121,0.05625526607,439.0461121,0.05562562495,439.0461121,0.05638334155,439.0461121,0.05590429157,439.0461121,0.04654235393,439.0461121,0.05570301414
437.9709778,0.05600481853,437.9709778,0.05582807213,437.9709778,0.05637291074,437.9709778,0.05570436642,437.9709778,0.04657664523,437.9709778,0.05569962785
437.0492554,0.05581047013,437.0492554,0.05557139963,437.0492554,0.05687434226,437.0492554,0.05582300946,437.0492554,0.0470286943,437.0492554,0.05564277619
435.9737244,0.05566843599,435.9737244,0.05541803315,435.9737244,0.05614086613,435.9737244,0.05543547496,435.9737244,0.04608531296,435.9737244,0.0551481694
435.0516663,0.05569915846,435.0516663,0.05522124097,435.0516663,0.05620765314,435.0516663,0.05518717319,435.0516663,0.04612264782,435.0516663,0.05516180769
433.975769,0.05527621508,433.975769,0.05518964306,433.975769,0.05545435473,433.975769,0.05493513867,433.975769,0.04577884451,433.975769,0.05501034856
433.0533752,0.05547809228,433.0533752,0.05506294593,433.0533752,0.0556076169,433.0533752,0.05583328381,433.0533752,0.04592504352,433.0533752,0.05586118996
431.9770813,0.05517206714,431.9770813,0.05557019264,431.9770813,0.05625373498,431.9770813,0.05501105636,431.9770813,0.04659768194,431.9770813,0.05494756624
431.0543823,0.0552678071,431.0543823,0.05511613563,431.0543823,0.05635103956,431.0543823,0.05502924323,431.0543823,0.04553197697,431.0543823,0.0548841171
429.9777222,0.0552056618,429.9777222,0.05482085049,429.9777222,0.05597024783,429.9777222,0.05489401519,429.9777222,0.04564341903,429.9777222,0.05494260043
429.0546875,0.05462227389,429.0546875,0.05505468696,429.0546875,0.05529823899,429.0546875,0.0547558926,429.0546875,0.04558142647,429.0546875,0.05480751768
427.9776611,0.05489897728,427.9776611,0.0546897091,427.9776611,0.05492477119,427.9776611,0.05460316688,427.9776611,0.04541045055,427.9776611,0.05532093719
427.0543213,0.05466281623,427.0543213,0.05447388068,427.0543213,0.05489084125,427.0543213,0.05448520556,427.0543213,0.04515075684,427.0543213,0.05511513725
425.9768982,0.05488097295,425.9768982,0.0546774976,425.9768982,0.05518599972,425.9768982,0.05462022126,425.9768982,0.04547109455,425.9768982,0.05458810553
425.0532227,0.05535354465,425.0532227,0.05478478596,425.0532227,0.05514035374,425.0532227,0.05467550084,425.0532227,0.04547670111,425.0532227,0.05477283522
423.9754333,0.0544581525,423.9754333,0.05415551364,423.9754333,0.05531769991,423.9754333,0.05496028438,423.9754333,0.04503795132,423.9754333,0.05452127382
423.0514526,0.05481336266,423.0514526,0.05466971546,423.0514526,0.0554410629,423.0514526,0.05493178964,423.0514526,0.04520202801,423.0514526,0.05471311137
421.9732666,0.0545341894,421.9732666,0.05454519391,421.9732666,0.05463266745,421.9732666,0.05443068594,421.9732666,0.04505538195,421.9732666,0.05448001251
421.0489807,0.05411601439,421.0489807,0.05481891334,421.0489807,0.05538059771,421.0489807,0.05415862054,421.0489807,0.04490823671,421.0489807,0.05377045646
419.9704285,0.05422891676,419.9704285,0.05440779775,419.9704285,0.05515375361,419.9704285,0.05407558382,419.9704285,0.04488679394,419.9704285,0.0539861694
419.0458069,0.05508633703,419.0458069,0.05409765989,419.0458069,0.05452958122,419.0458069,0.05402199179,419.0458069,0.04460641369,419.0458069,0.05385835841
417.9669189,0.05380792916,417.9669189,0.05395882204,417.9669189,0.0545534119,417.9669189,0.05397805199,417.9669189,0.04456854984,417.9669189,0.05389135703
417.0419922,0.05365495011,417.0419922,0.05371655151,417.0419922,0.05412574857,417.0419922,0.05388631672,417.0419922,0.04426503927,417.0419922,0.05391081423
415.9627075,0.05362490192,415.9627075,0.05331327021,415.9627075,0.05397345126,415.9627075,0.05355470255,415.9627075,0.04428736866,415.9627075,0.05361596867
415.0374756,0.05311424285,415.0374756,0.05321128666,415.0374756,0.05386392772,415.0374756,0.05351165682,415.0374756,0.04420210049,415.0374756,0.05335541815
413.9578247,0.05286767706,413.9578247,0.05351174623,413.9578247,0.05369921029,413.9578247,0.05376210809,413.9578247,0.04471899197,413.9578247,0.05331163108
413.0322876,0.05305527151,413.0322876,0.05320037529,413.0322876,0.05315420404,413.0322876,0.05304593965,413.0322876,0.04375498369,413.0322876,0.05302590504
411.952301,0.05299806222,411.952301,0.05284770578,411.952301,0.05298233032,411.952301,0.05324719101,411.952301,0.04327172413,411.952301,0.05283811688
411.0264282,0.05257771164,411.0264282,0.05273647979,411.0264282,0.05281768367,411.0264282,0.05270436034,411.0264282,0.04317516088,411.0264282,0.05262773484
409.9460754,0.05281949788,409.9460754,0.05267317593,409.9460754,0.05268600583,409.9460754,0.05257289112,409.9460754,0.04309028015,409.9460754,0.05300914869
409.0198975,0.05244914442,409.0198975,0.05237639323,409.0198975,0.05258633196,409.0198975,0.05245954543,409.0198975,0.04298535362,409.0198975,0.05225054175
407.9391785,0.05219300091,407.9391785,0.05183202401,407.9391785,0.0520766899,407.9391785,0.05204391852,407.9391785,0.04309236631,407.9391785,0.05181000382
407.0126953,0.05158315226,407.0126953,0.05198844522,407.0126953,0.05187078938,407.0126953,0.05159428716,407.0126953,0.0423088111,407.0126953,0.05183832347
405.9316406,0.05190795287,405.9316406,0.05138168111,405.9316406,0.05157120153,405.9316406,0.05127348006,405.9316406,0.04191406816,405.9316406,0.05143896863
405.0048523,0.05090013519,405.0048523,0.05115583912,405.0048523,0.05138173699,405.0048523,0.05156845972,405.0048523,0.04162015766,405.0048523,0.05104658753
403.9234009,0.05090467632,403.9234009,0.05107975006,403.9234009,0.05119876564,403.9234009,0.05073359981,403.9234009,0.04139184579,403.9234009,0.05088948458
402.9963379,0.05069287121,402.9963379,0.05072013289,402.9963379,0.05100399628,402.9963379,0.05118426308,402.9963379,0.04103679955,402.9963379,0.0505839996
402.0690918,0.05028983206,402.0690918,0.05011103675,402.0690918,0.05054863542,402.0690918,0.05065985397,402.0690918,0.04094829783,402.0690918,0.05034819618
400.9871521,0.04992131144,400.9871521,0.04991524294,400.9871521,0.050855726,400.9871521,0.05005000159,400.9871521,0.04051636904,400.9871521,0.05022522435
400.0596313,0.04960774258,400.0596313,0.04964973405,400.0596313,0.0501748994,400.0596313,0.04984009638,400.0596313,0.04028642178,400.0596313,0.05018800125
398.9773254,0.04949496314,398.9773254,0.04960855469,398.9773254,0.04988890514,398.9773254,0.04957306758,398.9773254,0.04029039666,398.9773254,0.04957901314
398.0494995,0.04951712862,398.0494995,0.04962909967,398.0494995,0.04987987503,398.0494995,0.0496461913,398.0494995,0.03986025974,398.0494995,0.04940523952
396.9668579,0.04921022803,396.9668579,0.04932493344,396.9668579,0.04944358766,396.9668579,0.0492041111,396.9668579,0.03985140473,396.9668579,0.04962518066
396.0387268,0.0488653034,396.0387268,0.04883219674,396.0387268,0.04942963645,396.0387268,0.04895607382,396.0387268,0.03961185738,396.0387268,0.04894538224
394.955719,0.04887851328,394.955719,0.04862936214,394.955719,0.04921167716,394.955719,0.0489157699,394.955719,0.03968261555,394.955719,0.0489474684
394.0273132,0.0490420796,394.0273132,0.04894439504,394.0273132,0.04914459586,394.0273132,0.04887889326,394.0273132,0.03951114044,394.0273132,0.04961975664
392.9439697,0.04843840003,392.9439697,0.04849350452,392.9439697,0.04886220396,392.9439697,0.04906277359,392.9439697,0.03910278529,392.9439697,0.04939932376
392.0152283,0.04818235338,392.0152283,0.04868906736,392.0152283,0.04895253852,392.0152283,0.04867218435,392.0152283,0.03916751593,392.0152283,0.04938493669
390.9315491,0.04892802611,390.9315491,0.04965043068,390.9315491,0.04926076531,390.9315491,0.04921886697,390.9315491,0.03931975365,390.9315491,0.04900359362
390.002533,0.04878005758,390.002533,0.04948686808,390.002533,0.04929909855,390.002533,0.04897803813,390.002533,0.03935007751,390.002533,0.04895552248
389.0733948,0.04877417907,389.0733948,0.04885829613,389.0733948,0.04916114733,389.0733948,0.04893384874,389.0733948,0.03948131576,389.0733948,0.04911616072
387.9892273,0.04883126915,387.9892273,0.04890001193,387.9892273,0.05048242211,387.9892273,0.04949174076,387.9892273,0.03957989812,387.9892273,0.04935898259
387.0597839,0.04929947481,387.0597839,0.04928509146,387.0597839,0.04967826232,387.0597839,0.04942360148,387.0597839,0.03979568183,387.0597839,0.04932621121
385.9752502,0.04951646179,385.9752502,0.04938612878,385.9752502,0.0497957617,385.9752502,0.0500581935,385.9752502,0.04007095844,385.9752502,0.04939427599
385.0455017,0.04992584139,385.0455017,0.05032898113,385.0455017,0.05013000965,385.0455017,0.04960286617,385.0455017,0.04039879516,385.0455017,0.04993243143
383.9606628,0.05083875731,383.9606628,0.04982023686,383.9606628,0.05106964707,383.9606628,0.05059961602,383.9606628,0.04169677198,383.9606628,0.05037764087
383.0306396,0.05030668899,383.0306396,0.05105054751,383.0306396,0.05088890344,383.0306396,0.05037400872,383.0306396,0.04104635864,383.0306396,0.05047320575
381.9454346,0.05129576474,381.9454346,0.05055619404,381.9454346,0.05079819262,381.9454346,0.05064635724,381.9454346,0.04150265455,381.9454346,0.05084082484
381.0151367,0.05140834302,381.0151367,0.05158589035,381.0151367,0.05151462555,381.0151367,0.05090653896,381.0151367,0.04146671295,381.0151367,0.05131117254
379.9295959,0.0521646589,379.9295959,0.05213065445,379.9295959,0.05185016617,379.9295959,0.05151619762,379.9295959,0.04211128131,379.9295959,0.05192382261
378.9990234,0.05192592368,378.9990234,0.05288843438,378.9990234,0.05217382312,378.9990234,0.05190106854,378.9990234,0.04245093465,378.9990234,0.05240031332
378.0682678,0.05390533432,378.0682678,0.05237008631,378.0682678,0.05252454057,378.0682678,0.05226633698,378.0682678,0.04286502302,378.0682678,0.05264938995
376.9822693,0.05324868485,376.9822693,0.05296653882,376.9822693,0.05379433557,376.9822693,0.05343647301,376.9822693,0.04356598482,376.9822693,0.05441067368
376.0512695,0.054356426,376.0512695,0.05417688936,376.0512695,0.0543885231,376.0512695,0.05424311012,376.0512695,0.04424870014,376.0512695,0.05426091328
374.9649048,0.05421237648,374.9649048,0.05430570617,374.9649048,0.05474388227,374.9649048,0.05453647673,374.9649048,0.04474521801,374.9649048,0.05476220325
374.0336304,0.05512313172,374.0336304,0.05510802567,374.0336304,0.05612101033,374.0336304,0.05515278503,374.0336304,0.04522256553,374.0336304,0.05530541018
372.9469604,0.05600143224,372.9469604,0.05608501658,372.9469604,0.05618581921,372.9469604,0.05684212223,372.9469604,0.04610733315,372.9469604,0.05594554171
372.0153809,0.05635313317,372.0153809,0.05647410452,372.0153809,0.05675420538,372.0153809,0.05696500093,372.0153809,0.04689463601,372.0153809,0.05693513528
370.9283752,0.05692686886,370.9283752,0.05763613805,370.9283752,0.05749566481,370.9283752,0.05763495713,370.9283752,0.04750547186,370.9283752,0.05769378319
369.996521,0.05778535083,369.996521,0.05806771666,369.996521,0.05855799094,369.996521,0.05836776644,369.996521,0.04824960604,369.996521,0.0581186749
369.0645447,0.05910448357,369.0645447,0.05876848102,369.0645447,0.05865454301,369.0645447,0.05845675245,369.0645447,0.04889163747,369.0645447,0.05905765668
367.9770813,0.05912050232,367.9770813,0.05871409923,367.9770813,0.0594105944,367.9770813,0.05863374099,367.9770813,0.04970249534,367.9770813,0.05966850743
367.0448303,0.05970319733,367.0448303,0.05973224342,367.0448303,0.0601509586,367.0448303,0.0598455444,367.0448303,0.04975988343,367.0448303,0.06013320759
365.9570313,0.06036216021,365.9570313,0.0605199337,365.9570313,0.06073747948,365.9570313,0.06069112569,365.9570313,0.05089725554,365.9570313,0.06127709523
365.0245056,0.06089499965,365.0245056,0.06105796993,365.0245056,0.06129018217,365.0245056,0.06148896739,365.0245056,0.05145184696,365.0245056,0.06147158146
363.9363708,0.0614647232,363.9363708,0.06133901328,363.9363708,0.06177067757,363.9363708,0.06219091639,363.9363708,0.05182933807,363.9363708,0.06181117892
363.0035706,0.06175095215,363.0035706,0.06175292283,363.0035706,0.0619543381,363.0035706,0.06191478297,363.0035706,0.05210876465,363.0035706,0.06223862246
362.0706482,0.06205771118,362.0706482,0.06224707887,362.0706482,0.06245741993,362.0706482,0.06279748678,362.0706482,0.0523102507,362.0706482,0.06264209002
360.9820557,0.06276458502,360.9820557,0.0626667887,360.9820557,0.06292125583,360.9820557,0.0629074648,360.9820557,0.05309788883,360.9820557,0.06350629032
360.0488586,0.06306601316,360.0488586,0.06313635409,360.0488586,0.06337492913,360.0488586,0.06349913031,360.0488586,0.05343946069,360.0488586,0.0637306422
358.9599609,0.06295345724,358.9599609,0.06291227788,358.9599609,0.06319192052,358.9599609,0.06325243413,358.9599609,0.0532062538,358.9599609,0.063627325
358.0264893,0.06353855878,358.0264893,0.06365594268,358.0264893,0.06387972087,358.0264893,0.06374374777,358.0264893,0.05363807827,358.0264893,0.06357292831
356.9372864,0.06368601322,356.9372864,0.0639782697,356.9372864,0.06452342868,356.9372864,0.06407297403,356.9372864,0.05423460528,356.9372864,0.06460633129
356.00354,0.0636267513,356.00354,0.06400631368,356.00354,0.06445255876,356.00354,0.06463027,356.00354,0.05448224396,356.00354,0.06479837745
355.0696716,0.06390643865,355.0696716,0.06444048882,355.0696716,0.0646020025,355.0696716,0.06441950053,355.0696716,0.05465767905,355.0696716,0.06481499225
353.980011,0.06481385231,353.980011,0.06419607997,353.980011,0.0647777319,353.980011,0.06463918835,353.980011,0.05467535183,353.980011,0.0648638308
