10uM,,20uM,,40uM,,80uM,,160uM,,320uM,
353.0458679,0.06438389421,353.0458679,0.06477517635,353.0458679,0.06464892626,353.0458679,0.06492953748,353.0458679,0.05482108518,353.0458679,0.06497342885
351.9559021,0.0646533072,351.9559021,0.06437083334,351.9559021,0.06508500874,351.9559021,0.0648355484,351.9559021,0.05481456593,351.9559021,0.06513507664
351.0215149,0.06440217793,351.0215149,0.06440316886,351.0215149,0.0651742667,351.0215149,0.06468428671,351.0215149,0.05472306535,351.0215149,0.06505268067
349.9312134,0.06436003,349.9312134,0.06447120756,349.9312134,0.06469858438,349.9312134,0.06471090019,349.9312134,0.05485838652,349.9312134,0.06507790834
348.9965515,0.06453809142,348.9965515,0.06485144794,348.9965515,0.06486470252,348.9965515,0.06510362029,348.9965515,0.05492306501,348.9965515,0.06503096968
348.0617676,0.0643702969,348.0617676,0.06458683312,348.0617676,0.06528963149,348.0617676,0.06487161666,348.0617676,0.05485259742,348.0617676,0.06531006098
346.9710388,0.06417060643,346.9710388,0.06426496059,346.9710388,0.06496230513,346.9710388,0.0648078993,346.9710388,0.05486705154,346.9710388,0.06501621008
346.0360107,0.06435774267,346.0360107,0.06468942016,346.0360107,0.06487386674,346.0360107,0.0647252351,346.0360107,0.05485559627,346.0360107,0.06535699219
344.9449768,0.06474915147,344.9449768,0.06452478468,344.9449768,0.06519559026,344.9449768,0.06476724148,344.9449768,0.05496992171,344.9449768,0.06489163637
344.0096741,0.06481529027,344.0096741,0.06517862529,344.0096741,0.06505842507,344.0096741,0.06489166617,344.0096741,0.0549759157,344.0096741,0.06555987895
343.0742493,0.06443523616,343.0742493,0.06468969584,343.0742493,0.06460329145,343.0742493,0.0649709031,343.0742493,0.05512169003,343.0742493,0.06516560912
341.9827881,0.06449517608,341.9827881,0.06470378488,341.9827881,0.06502529234,341.9827881,0.06480705738,341.9827881,0.05502510071,341.9827881,0.06528644264
341.0470886,0.06434828788,341.0470886,0.06406351924,341.0470886,0.06524255127,341.0470886,0.06480646133,341.0470886,0.05515278503,341.0470886,0.06504044682
339.9553223,0.06431019306,339.9553223,0.06469723582,339.9553223,0.06486587226,339.9553223,0.06476054341,339.9553223,0.05446328595,339.9553223,0.06530999392
339.0194092,0.06436047703,339.0194092,0.06431400776,339.0194092,0.06443523616,339.0194092,0.06474176049,339.0194092,0.05437590554,339.0194092,0.06465709955
337.9273376,0.0642748028,337.9273376,0.06418182701,337.9273376,0.06441664696,337.9273376,0.06450223178,337.9273376,0.05442493409,337.9273376,0.06474554539
336.9911499,0.06399128586,336.9911499,0.06430020183,336.9911499,0.06442482024,336.9911499,0.06435041875,336.9911499,0.05447437987,336.9911499,0.06488799304
336.0548401,0.06360658258,336.0548401,0.06397550553,336.0548401,0.06421645731,336.0548401,0.06460806727,336.0548401,0.05466043949,336.0548401,0.06521767378
334.9623413,0.06378763169,334.9623413,0.06412478536,334.9623413,0.06409532577,334.9623413,0.06409883499,334.9623413,0.05391711742,334.9623413,0.06444406509
334.0257874,0.0635394901,334.0257874,0.06396941841,334.0257874,0.06403966993,334.0257874,0.06398222595,334.0257874,0.05385950208,334.0257874,0.06443884224
332.9329834,0.06381452829,332.9329834,0.06333910674,332.9329834,0.06389555335,332.9329834,0.06411998719,332.9329834,0.05372530967,332.9329834,0.06454025209
331.9961853,0.06370117515,331.9961853,0.06390361488,331.9961853,0.06402413547,331.9961853,0.06392866373,331.9961853,0.05349687114,331.9961853,0.06421282887
331.0592651,0.06331247836,331.0592651,0.0631538406,331.0592651,0.06391336769,331.0592651,0.06369317323,331.0592651,0.05340462178,331.0592651,0.06423077732
329.9660339,0.06345374137,329.9660339,0.06305284053,329.9660339,0.06363538653,329.9660339,0.06342102587,329.9660339,0.05382697657,329.9660339,0.0636369437
329.0288696,0.06311534345,329.0288696,0.06304395199,329.0288696,0.0638833195,329.0288696,0.06332425028,329.0288696,0.05311910063,329.0288696,0.06376592815
327.9353638,0.06287847459,327.9353638,0.06325252354,327.9353638,0.06330484152,327.9353638,0.06315743178,327.9353638,0.05340318754,327.9353638,0.06377714127
326.9979248,0.06256653368,326.9979248,0.06306696683,326.9979248,0.06314790994,326.9979248,0.06324357539,326.9979248,0.05279254168,326.9979248,0.06348552555
326.0603943,0.06290213764,326.0603943,0.06337217242,326.0603943,0.06318392605,326.0603943,0.06321626157,326.0603943,0.05298607424,326.0603943,0.06369134784
324.9664917,0.06290175021,324.9664917,0.06313680857,324.9664917,0.06301043183,324.9664917,0.06324126571,324.9664917,0.05322009325,324.9664917,0.06350952387
324.028717,0.06326039881,324.028717,0.06329385191,324.028717,0.06352169067,324.028717,0.0634515211,324.028717,0.05313770473,324.028717,0.06409307569
322.9344788,0.0631833598,322.9344788,0.06360835582,322.9344788,0.06363286823,322.9344788,0.06374104321,322.9344788,0.05318518728,322.9344788,0.06413348764
321.99646,0.06321048737,321.99646,0.06350874901,321.99646,0.06350679696,321.99646,0.06367683411,321.99646,0.05338413268,321.99646,0.06396123022
321.0583496,0.06296114624,321.0583496,0.06319243461,321.0583496,0.06359735131,321.0583496,0.06373702735,321.0583496,0.05336408317,321.0583496,0.06391159445
319.9637146,0.06324446946,319.9637146,0.06334614009,319.9637146,0.06376487762,319.9637146,0.06382748485,319.9637146,0.05330501869,319.9637146,0.06442418694
319.0253601,0.0636569038,319.0253601,0.06381620467,319.0253601,0.06409180909,319.0253601,0.06393291801,319.0253601,0.05359704792,319.0253601,0.06455010176
317.9304504,0.06356870383,317.9304504,0.06393928081,317.9304504,0.0643601492,317.9304504,0.06387291104,317.9304504,0.05356228724,317.9304504,0.06472851336
316.9918518,0.06398549676,316.9918518,0.06392161548,316.9918518,0.06411638856,316.9918518,0.06426982582,316.9918518,0.05408651754,316.9918518,0.06464648992
316.0531311,0.063896209,316.0531311,0.0642169416,316.0531311,0.06455139071,316.0531311,0.06447376311,316.0531311,0.05418665707,316.0531311,0.06503334641
314.9577942,0.0645442158,314.9577942,0.06487834454,314.9577942,0.06501539797,314.9577942,0.06524242461,314.9577942,0.05456703156,314.9577942,0.06561148167
314.0188599,0.06463931501,314.0188599,0.06452391297,314.0188599,0.06499889493,314.0188599,0.06490855664,314.0188599,0.05434442684,314.0188599,0.06524092704
312.9232788,0.06476955861,312.9232788,0.06496215612,312.9232788,0.06515468657,312.9232788,0.06546783447,312.9232788,0.05508383736,312.9232788,0.06593386829
311.9840698,0.06497111171,311.9840698,0.06518443674,311.9840698,0.06537505239,311.9840698,0.06536424905,311.9840698,0.05520346016,311.9840698,0.06624796987
311.0447693,0.06543809175,311.0447693,0.06538720429,311.0447693,0.06569178402,311.0447693,0.06581770629,311.0447693,0.0552900359,311.0447693,0.06636273861
309.9487915,0.06554741412,309.9487915,0.06511072069,309.9487915,0.065958336,309.9487915,0.06599745154,309.9487915,0.05553748086,309.9487915,0.06625997275
309.0092468,0.06562978774,309.0092468,0.06594568491,309.0092468,0.06628840417,309.0092468,0.06606770307,309.0092468,0.05562479794,309.0092468,0.06664907932
308.0696106,0.06597442925,308.0696106,0.06564348936,308.0696106,0.06610622257,308.0696106,0.0663530305,308.0696106,0.05597048253,308.0696106,0.06698291004
306.9732361,0.06588114798,306.9732361,0.06609299034,306.9732361,0.06619542092,306.9732361,0.06655158103,306.9732361,0.05604784563,306.9732361,0.06690843403
306.0333557,0.06618290395,306.0333557,0.0663992092,306.0333557,0.06665421277,306.0333557,0.06670860201,306.0333557,0.0559511669,306.0333557,0.06715431064
304.9367065,0.06609328836,304.9367065,0.06634859741,304.9367065,0.06651613116,304.9367065,0.0667802617,304.9367065,0.05601073802,304.9367065,0.06718184054
303.9966125,0.06607158482,303.9966125,0.0663491413,303.9966125,0.06691066921,303.9966125,0.06663490087,303.9966125,0.05644910783,303.9966125,0.06727660447
303.056427,0.06607653201,303.056427,0.06617952883,303.056427,0.06644596159,303.056427,0.06647848338,303.056427,0.05592513829,303.056427,0.06704714894
301.9593811,0.06629959494,301.9593811,0.06619415432,301.9593811,0.06660468876,301.9593811,0.06651823968,301.9593811,0.05605084822,301.9593811,0.06725925952
301.0189514,0.06599491835,301.0189514,0.06633222103,301.0189514,0.06677684933,301.0189514,0.06691498309,301.0189514,0.05627111718,301.0189514,0.06713718176
299.9216309,0.06609066576,299.9216309,0.06629120559,299.9216309,0.0665108189,299.9216309,0.06634703279,299.9216309,0.05587240681,299.9216309,0.06744927913
298.9809875,0.06610067189,298.9809875,0.06662047654,298.9809875,0.06678587943,298.9809875,0.06676278263,298.9809875,0.05626139417,298.9809875,0.0675046742
298.0402222,0.06637408584,298.0402222,0.0665107891,298.0402222,0.06688515097,298.0402222,0.06692244112,298.0402222,0.05652254447,298.0402222,0.06759461015
296.9425354,0.06597756594,296.9425354,0.06590467691,296.9425354,0.06660623103,296.9425354,0.06682376564,296.9425354,0.05566511303,296.9425354,0.06642867625
296.0015564,0.06561406702,296.0015564,0.06637604535,296.0015564,0.06652973592,296.0015564,0.06637233496,296.0015564,0.05631700158,296.0015564,0.06703086942
295.0604553,0.06627495587,295.0604553,0.06663574278,295.0604553,0.06625776738,295.0604553,0.06621389836,295.0604553,0.05558975786,295.0604553,0.0668714419
293.9624023,0.06654165685,293.9624023,0.06664355844,293.9624023,0.0668380782,293.9624023,0.06689049304,293.9624023,0.05604501814,293.9624023,0.06774111837
293.0210876,0.06627719104,293.0210876,0.06651619077,293.0210876,0.06680504978,293.0210876,0.06692504138,293.0210876,0.05596877635,293.0210876,0.06742617488
291.92276,0.06600121409,291.92276,0.06639582664,291.92276,0.06675487757,291.92276,0.06693204492,291.92276,0.05581088364,291.92276,0.06737091392
290.9812317,0.06617799401,290.9812317,0.06653924286,290.9812317,0.06695692986,290.9812317,0.06688457727,290.9812317,0.05668447167,290.9812317,0.06745094061
290.0396118,0.06656727195,290.0396118,0.06679016352,290.0396118,0.06723768264,290.0396118,0.06704606861,290.0396118,0.05596753955,290.0396118,0.06783851981
288.940918,0.06599932164,288.940918,0.06621733308,288.940918,0.06669525802,288.940918,0.06667778641,288.940918,0.055707369,288.940918,0.06757643819
287.999054,0.06573689729,287.999054,0.06600140035,287.999054,0.06659594178,287.999054,0.06630101055,287.999054,0.0556088537,287.999054,0.06723508239
287.0571289,0.06596262008,287.0571289,0.06604593992,287.0571289,0.06666154414,287.0571289,0.06640221924,287.0571289,0.05590647087,287.0571289,0.0670504719
285.9580688,0.06578818709,285.9580688,0.06618160754,285.9580688,0.06651411206,285.9580688,0.0666538775,285.9580688,0.05565990135,285.9580688,0.06717096269
285.0158997,0.06588277221,285.0158997,0.06612566113,285.0158997,0.06656485796,285.0158997,0.06655402482,285.0158997,0.05555566028,285.0158997,0.06725841016
284.0736389,0.06574334204,284.0736389,0.0660051927,284.0736389,0.06652316451,284.0736389,0.06633777171,284.0736389,0.05598812178,284.0736389,0.06736771017
282.9742126,0.06547261775,282.9742126,0.06575412303,282.9742126,0.06593625247,282.9742126,0.06575439125,282.9742126,0.05543338507,282.9742126,0.06728029251
282.0317383,0.0656799525,282.0317383,0.06627643108,282.0317383,0.06613048166,282.0317383,0.06646598876,282.0317383,0.0552406162,282.0317383,0.06771055609
280.9320679,0.06565128267,280.9320679,0.06583358347,280.9320679,0.06631014496,280.9320679,0.06652297825,280.9320679,0.05546179786,280.9320679,0.06836028397
279.9893799,0.06551213562,279.9893799,0.06582596153,279.9893799,0.06631204486,279.9893799,0.06669619679,279.9893799,0.05646254867,279.9893799,0.06916484982
279.0466003,0.06563457102,279.0466003,0.06591775268,279.0466003,0.06629163027,279.0466003,0.06687168032,279.0466003,0.05687747151,279.0466003,0.07051163167
277.9465637,0.06544534862,277.9465637,0.06588976085,277.9465637,0.06640424579,277.9465637,0.06737907231,277.9465637,0.0577962026,277.9465637,0.07314235717
277.0035706,0.0653982535,277.0035706,0.06621173024,277.0035706,0.06695170701,277.0035706,0.06866294891,277.0035706,0.06055909395,277.0035706,0.07723522931
276.0604858,0.06591636688,276.0604858,0.06663522869,276.0604858,0.06818921864,276.0604858,0.0706152916,276.0604858,0.06516548246,276.0604858,0.0859361738
274.960083,0.06637547165,274.960083,0.06768456846,274.960083,0.07002231479,274.960083,0.07487600297,274.960083,0.07410021126,274.960083,0.1064137965
274.0168152,0.0668630451,274.0168152,0.06885953248,274.0168152,0.07374059409,274.0168152,0.08150614798,274.0168152,0.08820774406,274.0168152,0.132703498
273.0734253,0.06735413522,273.0734253,0.07040132582,273.0734253,0.07572048157,273.0734253,0.08733178675,273.0734253,0.09861607105,273.0734253,0.1559213996
271.9726868,0.06709938496,271.9726868,0.06993786246,271.9726868,0.07627282292,271.9726868,0.08838627487,271.9726868,0.1024094671,271.9726868,0.1635265946
271.0290833,0.06742750853,271.0290833,0.06988158077,271.0290833,0.07493893802,271.0290833,0.08404681087,271.0290833,0.09271006286,271.0290833,0.1447973996
269.9281006,0.06662131846,269.9281006,0.06935296953,269.9281006,0.07413137704,269.9281006,0.0830629319,269.9281006,0.09055388719,269.9281006,0.1401045173
268.984314,0.06735964119,268.984314,0.07016084343,268.984314,0.07560635358,268.984314,0.08679322153,268.984314,0.09836019576,268.984314,0.1558379382
268.0404053,0.06782487035,268.0404053,0.07091859728,268.0404053,0.0775674805,268.0404053,0.09146822989,268.0404053,0.1073298976,268.0404053,0.174540624
266.9390869,0.06782453507,266.9390869,0.07184433937,266.9390869,0.07911957055,266.9390869,0.09459894896,266.9390869,0.114038825,266.9390869,0.1882435828
265.9949951,0.06758974493,265.9949951,0.07138695568,265.9949951,0.07801958919,265.9949951,0.09371628612,265.9949951,0.1124757156,265.9949951,0.1850074977
265.0508118,0.06605012715,265.0508118,0.07021099329,265.0508118,0.07748436183,265.0508118,0.09211620688,265.0508118,0.1101736277,265.0508118,0.1819877774
263.9491577,0.06543123722,263.9491577,0.06923728436,263.9491577,0.0767563805,263.9491577,0.09228668362,263.9491577,0.1115441844,263.9491577,0.185626328
263.0047913,0.06436624378,263.0047913,0.06820106506,263.0047913,0.07673677057,263.0047913,0.09284288436,263.0047913,0.1136708185,263.0047913,0.1906422973
262.0603027,0.06444706768,262.0603027,0.06862035394,262.0603027,0.07692303509,262.0603027,0.09485729039,262.0603027,0.1187109873,262.0603027,0.2017290741
260.958313,0.06389081478,260.958313,0.06810820848,260.958313,0.07684390247,260.958313,0.09381628782,260.958313,0.1172172502,260.958313,0.1996543556
260.0136414,0.0643152371,260.0136414,0.06731701642,260.0136414,0.07526044548,260.0136414,0.09160747379,260.0136414,0.1110648736,260.0136414,0.1881986707
259.0688782,0.06327842921,259.0688782,0.06689671427,259.0688782,0.07416199148,259.0688782,0.08900488168,259.0688782,0.1069130599,259.0688782,0.1793155819
257.9665527,0.06310911477,257.9665527,0.06609585136,257.9665527,0.07306203991,257.9665527,0.08707810938,257.9665527,0.1026235074,257.9665527,0.1708126962
257.0216064,0.062928617,257.0216064,0.06623353064,257.0216064,0.07309129089,257.0216064,0.08652371913,257.0216064,0.1029865667,257.0216064,0.1712965816
256.0765686,0.0625718534,256.0765686,0.06536581367,256.0765686,0.07305009663,256.0765686,0.08680710196,256.0765686,0.1034217551,256.0765686,0.1731369942
254.9738922,0.06211334467,254.9738922,0.06506272405,254.9738922,0.07215769589,254.9738922,0.0857553035,254.9738922,0.1019147262,254.9738922,0.1702068895
254.028656,0.06127509847,254.028656,0.06426034123,254.028656,0.07050861418,254.028656,0.08410228789,254.028656,0.09844964743,254.028656,0.1647877991
252.9257813,0.06076153368,252.9257813,0.06290722638,252.9257813,0.06904481351,252.9257813,0.08066584915,252.9257813,0.09306707233,252.9257813,0.1535837799
251.9803619,0.06057052314,251.9803619,0.06305304915,251.9803619,0.06856136024,251.9803619,0.07953418046,251.9803619,0.08911293,251.9803619,0.1466304958
251.0348358,0.05992470309,251.0348358,0.06179115176,251.0348358,0.06745480746,251.0348358,0.07734140754,251.0348358,0.08561911434,251.0348358,0.1398283541
249.9320374,0.05956193432,249.9320374,0.06143761426,249.9320374,0.06636168808,249.9320374,0.07545015216,249.9320374,0.08243835717,249.9320374,0.1334682256
248.9919891,0.05911480635,248.9919891,0.0605170168,248.9919891,0.06562894583,248.9919891,0.07451881468,248.9919891,0.08046381921,248.9919891,0.1301699877
248.0518341,0.05843048543,248.0518341,0.06026647985,248.0518341,0.06455814838,248.0518341,0.07288078964,248.0518341,0.07794477791,248.0518341,0.1247844845
246.954895,0.05857783929,246.954895,0.06028658524,246.954895,0.06445799768,246.954895,0.07206042111,246.954895,0.07552123815,246.954895,0.1212222055
246.0145721,0.05750027299,246.0145721,0.05938218907,246.0145721,0.06302411109,246.0145721,0.06991937011,246.0145721,0.0721417442,246.0145721,0.1146910936
245.0741577,0.05749687552,245.0741577,0.0586620979,245.0741577,0.06278250366,245.0741577,0.06892068684,245.0741577,0.07045552135,245.0741577,0.1117198169
243.9768982,0.05647280812,243.9768982,0.05791769922,243.9768982,0.06191260368,243.9768982,0.06793364137,243.9768982,0.06849788874,243.9768982,0.1081787273
243.0363007,0.05663628131,243.0363007,0.05773890018,243.0363007,0.06105206907,243.0363007,0.06751462072,243.0363007,0.06764832884,243.0363007,0.1066423208
241.9388275,0.05697190762,241.9388275,0.0583640933,241.9388275,0.06195562333,241.9388275,0.06801468134,241.9388275,0.06804338098,241.9388275,0.1078034714
240.9980621,0.05669296533,240.9980621,0.05815412849,240.9980621,0.06173946336,240.9980621,0.06891231239,240.9980621,0.06976556778,240.9980621,0.1125137135
240.0571899,0.05613370612,240.0571899,0.05814057216,240.0571899,0.0634585917,240.0571899,0.07145682722,240.0571899,0.07686880976,240.0571899,0.1253726333
238.9594269,0.056664031,238.9594269,0.05984789133,238.9594269,0.06594462693,238.9594269,0.07772815973,238.9594269,0.08738933504,238.9594269,0.1513137668
238.0183868,0.05826926604,238.0183868,0.06181171536,238.0183868,0.07075373828,238.0183868,0.08778347075,238.0183868,0.1075681672,238.0183868,0.1891619712
237.0772552,0.05989376828,237.0772552,0.06646230817,237.0772552,0.08034329861,237.0772552,0.1071940958,237.0772552,0.151199013,237.0772552,0.2674382925
235.979187,0.06372000277,235.979187,0.07545717061,235.979187,0.1016672775,235.979187,0.1437016428,235.979187,0.2219563872,235.979187,0.4077945054
235.0378876,0.06980900466,235.0378876,0.08754137158,235.0378876,0.1255527735,235.0378876,0.1939015388,235.0378876,0.3210021853,235.0378876,0.5969727039
233.9396057,0.07786799967,233.9396057,0.1051849723,233.9396057,0.1580080837,233.9396057,0.2585989237,233.9396057,0.4574102461,233.9396057,0.8587448001
232.9981384,0.09003787488,232.9981384,0.1275679916,232.9981384,0.2107637674,232.9981384,0.360173732,232.9981384,0.6546363235,232.9981384,1.214731216
232.0565796,0.1029099226,232.0565796,0.1537008882,232.0565796,0.2550215125,232.0565796,0.4589641988,232.0565796,0.8777455688,232.0565796,1.65684402
230.9579926,0.1171697155,230.9579926,0.1793426126,230.9579926,0.3080452383,230.9579926,0.5694836378,230.9579926,1.068237066,230.9579926,2.006079674
230.0162811,0.1256811917,230.0162811,0.1951964349,230.0162811,0.3398612738,230.0162811,0.6358765364,230.0162811,1.204091668,230.0162811,2.220632792
229.0744629,0.1343614161,229.0744629,0.2100142539,229.0744629,0.3656746149,229.0744629,0.7026913166,229.0744629,1.321290493,229.0744629,2.524632931
227.9756012,0.1446966529,227.9756012,0.233854562,227.9756012,0.4133659005,227.9756012,0.7715509534,227.9756012,1.458444595,227.9756012,2.691605091
227.0336304,0.1528785974,227.0336304,0.2465243489,227.0336304,0.4397129118,227.0336304,0.8446637988,227.0336304,1.620996952,227.0336304,2.837875366
225.9345551,0.161620006,225.9345551,0.2597235739,225.9345551,0.4672173262,225.9345551,0.9000501633,225.9345551,1.703590155,225.9345551,2.854063988
224.9924164,0.1663707197,224.9924164,0.269054085,224.9924164,0.4835697412,224.9924164,0.92450881,224.9924164,1.763256192,224.9924164,2.880063057
224.0501862,0.1691975445,224.0501862,0.2736213505,224.0501862,0.4912900031,224.0501862,0.9409575462,224.0501862,1.788500428,224.0501862,2.876975298
222.9508362,0.171016708,222.9508362,0.2763622403,222.9508362,0.4943741262,222.9508362,0.941621542,222.9508362,1.775684476,222.9508362,2.97193265
222.0084534,0.1720881611,222.0084534,0.2752588093,222.0084534,0.490267843,222.0084534,0.9315710068,222.0084534,1.770235419,222.0084534,2.833575964
221.065979,0.1714889407,221.065979,0.271305114,221.065979,0.4797586799,221.065979,0.9066482782,221.065979,1.722322464,221.065979,2.910929203
219.9663391,0.170288682,219.9663391,0.2661621273,219.9663391,0.4663470089,219.9663391,0.8762402534,219.9663391,1.662644506,219.9663391,2.812408447
219.0237122,0.1684280634,219.0237122,0.2600619495,219.0237122,0.4513842165,219.0237122,0.8481020331,219.0237122,1.590612054,219.0237122,2.782160282
217.9238892,0.1647015959,217.9238892,0.249954924,217.9238892,0.427808851,217.9238892,0.7857499719,217.9238892,1.488932371,217.9238892,2.716363668
216.9810944,0.1620120853,216.9810944,0.2415347099,216.9810944,0.4075959325,216.9810944,0.7439402938,216.9810944,1.397908926,216.9810944,2.61433959
216.0382233,0.1597275287,216.0382233,0.231962353,216.0382233,0.3849203885,216.0382233,0.693484962,216.0382233,1.28436327,216.0382233,2.452894688
214.9381256,0.1589015126,214.9381256,0.2251459807,214.9381256,0.3668843508,214.9381256,0.6592707634,214.9381256,1.211250544,214.9381256,2.317724228
213.9951019,0.157535255,213.9951019,0.2191901505,213.9951019,0.3527796268,213.9951019,0.6253179908,213.9951019,1.142661572,213.9951019,2.212270498
213.052002,0.1581472903,213.052002,0.2152183503,213.052002,0.336597681,213.052002,0.5876115561,213.052002,1.057635903,213.052002,2.050263643
211.9516296,0.1586710811,211.9516296,0.2105965316,211.9516296,0.325311631,211.9516296,0.5580883622,211.9516296,1.001515627,211.9516296,1.959255576
211.0083618,0.1600331366,211.0083618,0.2082899809,211.0083618,0.3159369826,211.0083618,0.5316779613,211.0083618,0.9430078864,211.0083618,1.801346421
210.065033,0.1608196646,210.065033,0.2067288607,210.065033,0.3098044097,210.065033,0.5152386427,210.065033,0.9023615718,210.065033,1.753659606
208.964386,0.1644086689,208.964386,0.2068107873,208.964386,0.3047985435,208.964386,0.4968210757,208.964386,0.8623702526,208.964386,1.678252578
208.0209045,0.1683655381,208.0209045,0.2084016502,208.0209045,0.3000319898,208.0209045,0.4806762636,208.0209045,0.8277879953,208.0209045,1.590830445
207.0773468,0.1721511483,207.0773468,0.2099817544,207.0773468,0.2988265753,207.0773468,0.4720586836,207.0773468,0.8016620278,207.0773468,1.53053844
205.9764252,0.1776203364,205.9764252,0.2137571275,205.9764252,0.3002441823,205.9764252,0.4681734443,205.9764252,0.7854334712,205.9764252,1.49450779
205.0327148,0.1828896999,205.0327148,0.2181994766,205.0327148,0.304746151,205.0327148,0.4704129696,205.0327148,0.7860437036,205.0327148,1.497039557
203.9316254,0.1941227615,203.9316254,0.2296902835,203.9316254,0.3177993,203.9316254,0.493376255,203.9316254,0.8222875595,203.9316254,1.567587495
202.9877625,0.2116128951,202.9877625,0.2517257631,202.9877625,0.3583950996,202.9877625,0.5592860579,202.9877625,0.9381667376,202.9877625,1.768101811
202.0438385,0.2389444262,202.0438385,0.2973378301,202.0438385,0.4363445044,202.0438385,0.6962798238,202.0438385,1.243104935,202.0438385,2.13542676
200.9424896,0.2952395976,200.9424896,0.3948656917,200.9424896,0.6701197028,200.9424896,1.008744836,200.9424896,1.702385783,200.9424896,2.784911394
199.9983826,0.3520386815,199.9983826,0.5086878538,199.9983826,0.7857794762,199.9983826,1.366091371,199.9983826,2.256594181,199.9983826,3.069798231